LogInit: Display: Running engine for game: SLFConversion
LogCore: Display: Requested channels: 'cpu,gpu,frame,log,bookmark,screenshot,region'
LogTrace: Display: Control listening on port 1985
LogCsvProfiler: Display: Metadata set : platform="Windows"
LogCsvProfiler: Display: Metadata set : config="Development"
LogCsvProfiler: Display: Metadata set : buildversion="++UE5+Release-5.7-CL-48512491"
LogCsvProfiler: Display: Metadata set : engineversion="5.7.1-48512491+++UE5+Release-5.7"
LogCsvProfiler: Display: Metadata set : enginereleaseversion="5.7.1"
LogCsvProfiler: Display: Metadata set : os="Windows 11 (25H2) [10.0.26200.7462] "
LogCsvProfiler: Display: Metadata set : cpu="GenuineIntel|Intel(R) Core(TM) 9 270H"
LogCsvProfiler: Display: Metadata set : pgoenabled="0"
LogCsvProfiler: Display: Metadata set : pgoprofilingenabled="0"
LogCsvProfiler: Display: Metadata set : ltoenabled="0"
LogCsvProfiler: Display: Metadata set : asan="0"
LogCsvProfiler: Display: Metadata set : mergedmodules="0"
LogCsvProfiler: Display: Metadata set : commandline="" C:/scripts/SLFConversion/SLFConversion.uproject -run=pythonscript -script=C:/scripts/SLFConversion/run_migration.py -stdout -unattended -nosplash""
LogCsvProfiler: Display: Metadata set : loginid="d995c8d241966abb5189efb7e08079c5"
LogCsvProfiler: Display: Metadata set : llm="0"
LogCsvProfiler: Display: Metadata set : systemresolution.resx="1280"
LogCsvProfiler: Display: Metadata set : systemresolution.resy="720"
LogAudio: Display: Audio Device Manager not initializing due to all audio being disabled. If this is not intentional, please check command line arguments for "-nosound".
LogConfig: Display: Loading Mac ini files took 0.05 seconds
LogConfig: Display: Loading IOS ini files took 0.05 seconds
LogConfig: Display: Loading Android ini files took 0.06 seconds
LogConfig: Display: Loading VulkanPC ini files took 0.06 seconds
LogConfig: Display: Loading TVOS ini files took 0.07 seconds
LogConfig: Display: Loading VisionOS ini files took 0.07 seconds
LogConfig: Display: Loading Windows ini files took 0.07 seconds
LogConfig: Display: Loading Unix ini files took 0.07 seconds
LogConfig: Display: Loading Linux ini files took 0.08 seconds
LogPluginManager: Display: The Plugin StructUtils has been marked deprecated for 5.5 and will be removed soon. Please update your dependencies.
RenderDocPlugin: Display: RenderDoc plugin will not be loaded. Use '-AttachRenderDoc' on the cmd line or enable 'renderdoc.AutoAttach' in the plugin settings.
[2026.01.01-22.27.43:165][  0]LogHAL: Display: Platform has ~ 32 GB [34032443392 / 34359738368 / 32], which maps to Largest [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2026.01.01-22.27.55:599][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.01-22.27.55:600][  0]LogSLFAutomation: Warning: Removed 4 variables
[2026.01.01-22.27.55:600][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.01-22.27.55:600][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.01-22.27.55:600][  0]LogSLFAutomation: Warning: Refreshing nodes for B_DeathCurrency (NO COMPILE)...
[2026.01.01-22.27.55:601][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM B_DeathCurrency ===
[2026.01.01-22.27.55:601][  0]LogPython: Warning:   find_bp: Looking for B_PickupItem
[2026.01.01-22.27.55:601][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Blueprints/_WorldActors/_Items/B_PickupItem
[2026.01.01-22.27.55:601][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.01-22.27.55:601][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.01-22.27.55:601][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM B_PickupItem ===
[2026.01.01-22.27.55:601][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in B_PickupItem
[2026.01.01-22.27.55:603][  0]LogSLFAutomation: Warning:   Cleared 96 nodes from EventGraph
[2026.01.01-22.27.55:603][  0]LogSLFAutomation: Warning: Cleared 96 total nodes from event graphs
[2026.01.01-22.27.55:604][  0]LogSLFAutomation: Warning: Removed 2 function graphs
[2026.01.01-22.27.55:604][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.01-22.27.55:606][  0]LogSLFAutomation: Warning: Removed 6 variables
[2026.01.01-22.27.55:607][  0]LogSLFAutomation: Warning: Removed 1 delegate signature graphs
[2026.01.01-22.27.55:607][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.01-22.27.55:607][  0]LogSLFAutomation: Warning: Refreshing nodes for B_PickupItem (NO COMPILE)...
[2026.01.01-22.27.55:607][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM B_PickupItem ===
[2026.01.01-22.27.55:607][  0]LogPython: Warning:   find_bp: Looking for B_Item_Lantern
[2026.01.01-22.27.55:608][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Blueprints/_WorldActors/_Items/Usables/B_Item_Lantern
[2026.01.01-22.27.55:608][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.01-22.27.55:618][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.01-22.27.55:618][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM B_Item_Lantern ===
[2026.01.01-22.27.55:618][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in B_Item_Lantern
[2026.01.01-22.27.55:618][  0]LogSLFAutomation: Warning:   Cleared 23 nodes from EventGraph
[2026.01.01-22.27.55:618][  0]LogSLFAutomation: Warning: Cleared 23 total nodes from event graphs
[2026.01.01-22.27.55:618][  0]LogSLFAutomation: Warning: Removed 1 function graphs
[2026.01.01-22.27.55:618][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.01-22.27.55:619][  0]LogSLFAutomation: Warning: Removed 1 variables
[2026.01.01-22.27.55:619][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.01-22.27.55:619][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.01-22.27.55:619][  0]LogSLFAutomation: Warning: Refreshing nodes for B_Item_Lantern (NO COMPILE)...
[2026.01.01-22.27.55:619][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM B_Item_Lantern ===
[2026.01.01-22.27.55:619][  0]LogPython: Warning:   find_bp: Looking for B_Item_AI_Weapon
[2026.01.01-22.27.55:619][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Blueprints/_WorldActors/_Items/Weapons/B_Item_AI_Weapon
[2026.01.01-22.27.55:620][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.01-22.27.55:712][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\_WorldActors\_Items\Weapons\B_Item_Weapon.uasset: [Compiler] In use pin  <Unnamed>  no longer exists on node  Event Initialize Trace Points . Please refresh node or break links to remove pin.
[2026.01.01-22.27.55:712][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\_WorldActors\_Items\Weapons\B_Item_Weapon.uasset: [Compiler] In use pin  Target  no longer exists on node  Event Initialize Trace Points . Please refresh node or break links to remove pin.
[2026.01.01-22.27.55:712][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\_WorldActors\_Items\Weapons\B_Item_Weapon.uasset: [Compiler] Could not find a function named "Event InitializeTracePoints" in 'AC_CollisionManager_C'.
Make sure 'AC_CollisionManager_C' has been compiled for  Event Initialize Trace Points
[2026.01.01-22.27.55:713][  0]LogBlueprint: Warning: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\_WorldActors\_Items\Weapons\B_Item_Weapon.uasset: [Compiler] OnActorTraced (AC_CollisionManager)  does not have a valid matching component!
[2026.01.01-22.27.55:713][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\_WorldActors\_Items\Weapons\B_Item_Weapon.uasset: [Compiler] In use pin  Actor  no longer exists on node  OnActorTraced (AC_CollisionManager) . Please refresh node or break links to remove pin.
[2026.01.01-22.27.55:713][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\_WorldActors\_Items\Weapons\B_Item_Weapon.uasset: [Compiler] In use pin  Hit  no longer exists on node  OnActorTraced (AC_CollisionManager) . Please refresh node or break links to remove pin.
[2026.01.01-22.27.55:713][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\_WorldActors\_Items\Weapons\B_Item_Weapon.uasset: [Compiler] In use pin  Multiplier  no longer exists on node  OnActorTraced (AC_CollisionManager) . Please refresh node or break links to remove pin.
[2026.01.01-22.27.55:714][  0]LogBlueprint: Warning: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\_WorldActors\_Items\Weapons\B_Item_Weapon.uasset: [Compiler] Could not find a variable named "ItemInfo" in '/Game/SoulslikeFramework/Blueprints/_WorldActors/_Items/Weapons/B_Item_Weapon.B_Item_Weapon_C'.
Make sure '/Game/SoulslikeFramework/Blueprints/_WorldActors/_Items/Weapons/B_Item_Weapon.B_Item_Weapon_C' has been compiled for  Get ItemInfo
[2026.01.01-22.27.55:714][  0]LogBlueprint: Warning: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\_WorldActors\_Items\Weapons\B_Item_Weapon.uasset: [Compiler] Could not find a variable named "TraceSocketStart" in '/Game/SoulslikeFramework/Blueprints/Components/AC_CollisionManager.AC_CollisionManager_C'.
Make sure '/Game/SoulslikeFramework/Blueprints/Components/AC_CollisionManager.AC_CollisionManager_C' has been compiled for  Get TraceSocketStart
[2026.01.01-22.27.55:714][  0]LogBlueprint: Warning: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\_WorldActors\_Items\Weapons\B_Item_Weapon.uasset: [Compiler] Could not find a variable named "TraceSocketEnd" in '/Game/SoulslikeFramework/Blueprints/Components/AC_CollisionManager.AC_CollisionManager_C'.
Make sure '/Game/SoulslikeFramework/Blueprints/Components/AC_CollisionManager.AC_CollisionManager_C' has been compiled for  Get TraceSocketEnd
[2026.01.01-22.27.55:715][  0]LogBlueprint: Warning: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\_WorldActors\_Items\Weapons\B_Item_Weapon.uasset: [Compiler] Could not find a variable named "TraceRadius" in '/Game/SoulslikeFramework/Blueprints/Components/AC_CollisionManager.AC_CollisionManager_C'.
Make sure '/Game/SoulslikeFramework/Blueprints/Components/AC_CollisionManager.AC_CollisionManager_C' has been compiled for  Get TraceRadius
[2026.01.01-22.27.55:715][  0]LogBlueprint: Warning: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\_WorldActors\_Items\Weapons\B_Item_Weapon.uasset: [Compiler] Could not find a variable named "TraceSocketStart" in '/Game/SoulslikeFramework/Blueprints/Components/AC_CollisionManager.AC_CollisionManager_C'.
Make sure '/Game/SoulslikeFramework/Blueprints/Components/AC_CollisionManager.AC_CollisionManager_C' has been compiled for  Get TraceSocketStart
[2026.01.01-22.27.55:715][  0]LogBlueprint: Warning: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\_WorldActors\_Items\Weapons\B_Item_Weapon.uasset: [Compiler] Could not find a variable named "TraceSocketEnd" in '/Game/SoulslikeFramework/Blueprints/Components/AC_CollisionManager.AC_CollisionManager_C'.
Make sure '/Game/SoulslikeFramework/Blueprints/Components/AC_CollisionManager.AC_CollisionManager_C' has been compiled for  Get TraceSocketEnd
[2026.01.01-22.27.55:716][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\_WorldActors\_Items\Weapons\B_Item_Weapon.uasset: [Compiler] Invalid pin connection from ' Return Value ' to ' Target '. You may have changed the type after the connections were made.
[2026.01.01-22.27.55:716][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\_WorldActors\_Items\Weapons\B_Item_Weapon.uasset: [Compiler] Invalid pin connection from ' Return Value ' to ' Target '. You may have changed the type after the connections were made.
[2026.01.01-22.27.55:717][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\_WorldActors\_Items\Weapons\B_Item_Weapon.uasset: [Compiler] Invalid pin connection from ' Return Value ' to ' Target '. You may have changed the type after the connections were made.
[2026.01.01-22.27.55:717][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\_WorldActors\_Items\Weapons\B_Item_Weapon.uasset: [Compiler] Invalid pin connection from ' Return Value ' to ' Target '. You may have changed the type after the connections were made.
[2026.01.01-22.27.55:717][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\_WorldActors\_Items\Weapons\B_Item_Weapon.uasset: [Compiler] Invalid pin connection from ' Return Value ' to ' Target '. You may have changed the type after the connections were made.
[2026.01.01-22.27.55:718][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\_WorldActors\_Items\Weapons\B_Item_Weapon.uasset: [Compiler] Invalid pin connection from ' Return Value ' to ' Target '. You may have changed the type after the connections were made.
[2026.01.01-22.27.55:718][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\_WorldActors\_Items\Weapons\B_Item_Weapon.uasset: [Compiler] In use pin  Target  no longer exists on node  Get Stat . Please refresh node or break links to remove pin.
[2026.01.01-22.27.55:718][  0]LogBlueprint: Warning: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\_WorldActors\_Items\Weapons\B_Item_Weapon.uasset: [Compiler] Input pin  Stat Tag  specifying non-default value no longer exists on node  Get Stat . Please refresh node or reset pin to default value to remove pin.
[2026.01.01-22.27.55:719][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\_WorldActors\_Items\Weapons\B_Item_Weapon.uasset: [Compiler] In use pin  Stat Info  no longer exists on node  Get Stat . Please refresh node or break links to remove pin.
[2026.01.01-22.27.55:719][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\_WorldActors\_Items\Weapons\B_Item_Weapon.uasset: [Compiler] Could not find a function named "GetStat" in 'AC_StatManager_C'.
Make sure 'AC_StatManager_C' has been compiled for  Get Stat
[2026.01.01-22.27.55:719][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\_WorldActors\_Items\Weapons\B_Item_Weapon.uasset: [Compiler] In use pin  Target  no longer exists on node  Get Stat . Please refresh node or break links to remove pin.
[2026.01.01-22.27.55:719][  0]LogBlueprint: Warning: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\_WorldActors\_Items\Weapons\B_Item_Weapon.uasset: [Compiler] Input pin  Stat Tag  specifying non-default value no longer exists on node  Get Stat . Please refresh node or reset pin to default value to remove pin.
[2026.01.01-22.27.55:720][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\_WorldActors\_Items\Weapons\B_Item_Weapon.uasset: [Compiler] In use pin  Stat Info  no longer exists on node  Get Stat . Please refresh node or break links to remove pin.
[2026.01.01-22.27.55:720][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\_WorldActors\_Items\Weapons\B_Item_Weapon.uasset: [Compiler] Could not find a function named "GetStat" in 'AC_StatManager_C'.
Make sure 'AC_StatManager_C' has been compiled for  Get Stat
[2026.01.01-22.27.55:720][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\_WorldActors\_Items\Weapons\B_Item_Weapon.uasset: [Compiler] In use pin  Target  no longer exists on node  Get Stat . Please refresh node or break links to remove pin.
[2026.01.01-22.27.55:721][  0]LogBlueprint: Warning: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\_WorldActors\_Items\Weapons\B_Item_Weapon.uasset: [Compiler] Input pin  Stat Tag  specifying non-default value no longer exists on node  Get Stat . Please refresh node or reset pin to default value to remove pin.
[2026.01.01-22.27.55:721][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\_WorldActors\_Items\Weapons\B_Item_Weapon.uasset: [Compiler] In use pin  Stat Info  no longer exists on node  Get Stat . Please refresh node or break links to remove pin.
[2026.01.01-22.27.55:721][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\_WorldActors\_Items\Weapons\B_Item_Weapon.uasset: [Compiler] Could not find a function named "GetStat" in 'AC_StatManager_C'.
Make sure 'AC_StatManager_C' has been compiled for  Get Stat
[2026.01.01-22.27.55:722][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\_WorldActors\_Items\Weapons\B_Item_Weapon.uasset: [Compiler] In use pin  Target  no longer exists on node  Get Stat . Please refresh node or break links to remove pin.
[2026.01.01-22.27.55:722][  0]LogBlueprint: Warning: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\_WorldActors\_Items\Weapons\B_Item_Weapon.uasset: [Compiler] Input pin  Stat Tag  specifying non-default value no longer exists on node  Get Stat . Please refresh node or reset pin to default value to remove pin.
[2026.01.01-22.27.55:722][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\_WorldActors\_Items\Weapons\B_Item_Weapon.uasset: [Compiler] In use pin  Stat Info  no longer exists on node  Get Stat . Please refresh node or break links to remove pin.
[2026.01.01-22.27.55:722][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\_WorldActors\_Items\Weapons\B_Item_Weapon.uasset: [Compiler] Could not find a function named "GetStat" in 'AC_StatManager_C'.
Make sure 'AC_StatManager_C' has been compiled for  Get Stat
[2026.01.01-22.27.55:723][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\_WorldActors\_Items\Weapons\B_Item_Weapon.uasset: [Compiler] In use pin  Target  no longer exists on node  Get Stat . Please refresh node or break links to remove pin.
[2026.01.01-22.27.55:723][  0]LogBlueprint: Warning: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\_WorldActors\_Items\Weapons\B_Item_Weapon.uasset: [Compiler] Input pin  Stat Tag  specifying non-default value no longer exists on node  Get Stat . Please refresh node or reset pin to default value to remove pin.
[2026.01.01-22.27.55:723][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\_WorldActors\_Items\Weapons\B_Item_Weapon.uasset: [Compiler] In use pin  Stat Info  no longer exists on node  Get Stat . Please refresh node or break links to remove pin.
[2026.01.01-22.27.55:724][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\_WorldActors\_Items\Weapons\B_Item_Weapon.uasset: [Compiler] Could not find a function named "GetStat" in 'AC_StatManager_C'.
Make sure 'AC_StatManager_C' has been compiled for  Get Stat
[2026.01.01-22.27.55:724][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\_WorldActors\_Items\Weapons\B_Item_Weapon.uasset: [Compiler] In use pin  Target  no longer exists on node  Get Stat . Please refresh node or break links to remove pin.
[2026.01.01-22.27.55:724][  0]LogBlueprint: Warning: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\_WorldActors\_Items\Weapons\B_Item_Weapon.uasset: [Compiler] Input pin  Stat Tag  specifying non-default value no longer exists on node  Get Stat . Please refresh node or reset pin to default value to remove pin.
[2026.01.01-22.27.55:725][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\_WorldActors\_Items\Weapons\B_Item_Weapon.uasset: [Compiler] In use pin  Stat Info  no longer exists on node  Get Stat . Please refresh node or break links to remove pin.
[2026.01.01-22.27.55:725][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\_WorldActors\_Items\Weapons\B_Item_Weapon.uasset: [Compiler] Could not find a function named "GetStat" in 'AC_StatManager_C'.
Make sure 'AC_StatManager_C' has been compiled for  Get Stat
[2026.01.01-22.27.55:725][  0]LogBlueprint: Warning: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\_WorldActors\_Items\Weapons\B_Item_Weapon.uasset: [Compiler] Could not find a variable named "ItemInfo" in '/Game/SoulslikeFramework/Blueprints/_WorldActors/_Items/Weapons/B_Item_Weapon.B_Item_Weapon_C'.
Make sure '/Game/SoulslikeFramework/Blueprints/_WorldActors/_Items/Weapons/B_Item_Weapon.B_Item_Weapon_C' has been compiled for  Get ItemInfo
[2026.01.01-22.27.55:726][  0]LogBlueprint: Warning: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\_WorldActors\_Items\Weapons\B_Item_Weapon.uasset: [Compiler] Could not find a variable named "ItemInfo" in '/Game/SoulslikeFramework/Blueprints/_WorldActors/_Items/Weapons/B_Item_Weapon.B_Item_Weapon_C'.
Make sure '/Game/SoulslikeFramework/Blueprints/_WorldActors/_Items/Weapons/B_Item_Weapon.B_Item_Weapon_C' has been compiled for  Get ItemInfo
[2026.01.01-22.27.55:726][  0]LogBlueprint: Warning: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\_WorldActors\_Items\Weapons\B_Item_Weapon.uasset: [Compiler] Could not find a variable named "ItemInfo" in '/Game/SoulslikeFramework/Blueprints/_WorldActors/_Items/Weapons/B_Item_Weapon.B_Item_Weapon_C'.
Make sure '/Game/SoulslikeFramework/Blueprints/_WorldActors/_Items/Weapons/B_Item_Weapon.B_Item_Weapon_C' has been compiled for  Get ItemInfo
[2026.01.01-22.27.55:727][  0]LogBlueprint: Warning: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\_WorldActors\_Items\Weapons\B_Item_Weapon.uasset: [Compiler] Could not find a variable named "ItemInfo" in '/Game/SoulslikeFramework/Blueprints/_WorldActors/_Items/Weapons/B_Item_Weapon.B_Item_Weapon_C'.
Make sure '/Game/SoulslikeFramework/Blueprints/_WorldActors/_Items/Weapons/B_Item_Weapon.B_Item_Weapon_C' has been compiled for  Get ItemInfo
[2026.01.01-22.27.55:727][  0]LogBlueprint: Warning: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\_WorldActors\_Items\Weapons\B_Item_Weapon.uasset: [Compiler] Could not find a variable named "ItemInfo" in '/Game/SoulslikeFramework/Blueprints/_WorldActors/_Items/Weapons/B_Item_Weapon.B_Item_Weapon_C'.
Make sure '/Game/SoulslikeFramework/Blueprints/_WorldActors/_Items/Weapons/B_Item_Weapon.B_Item_Weapon_C' has been compiled for  Get ItemInfo
[2026.01.01-22.27.55:728][  0]LogBlueprint: Warning: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\_WorldActors\_Items\Weapons\B_Item_Weapon.uasset: [Compiler] Could not find a variable named "ItemInfo" in '/Game/SoulslikeFramework/Blueprints/_WorldActors/_Items/Weapons/B_Item_Weapon.B_Item_Weapon_C'.
Make sure '/Game/SoulslikeFramework/Blueprints/_WorldActors/_Items/Weapons/B_Item_Weapon.B_Item_Weapon_C' has been compiled for  Get ItemInfo
