LogInit: Display: Running engine for game: SLFConversion
LogCore: Display: Requested channels: 'cpu,gpu,frame,log,bookmark,screenshot,region'
LogTrace: Display: Control listening on port 1985
LogCsvProfiler: Display: Metadata set : platform="Windows"
LogCsvProfiler: Display: Metadata set : config="Development"
LogCsvProfiler: Display: Metadata set : buildversion="++UE5+Release-5.7-CL-48512491"
LogCsvProfiler: Display: Metadata set : engineversion="5.7.1-48512491+++UE5+Release-5.7"
LogCsvProfiler: Display: Metadata set : enginereleaseversion="5.7.1"
LogCsvProfiler: Display: Metadata set : os="Windows 11 (25H2) [10.0.26200.7462] "
LogCsvProfiler: Display: Metadata set : cpu="GenuineIntel|Intel(R) Core(TM) 9 270H"
LogCsvProfiler: Display: Metadata set : pgoenabled="0"
LogCsvProfiler: Display: Metadata set : pgoprofilingenabled="0"
LogCsvProfiler: Display: Metadata set : ltoenabled="0"
LogCsvProfiler: Display: Metadata set : asan="0"
LogCsvProfiler: Display: Metadata set : mergedmodules="0"
LogCsvProfiler: Display: Metadata set : commandline="" C:/scripts/SLFConversion/SLFConversion.uproject -run=pythonscript -script=C:/scripts/SLFConversion/run_migration.py -stdout -unattended -nosplash""
LogCsvProfiler: Display: Metadata set : loginid="d995c8d241966abb5189efb7e08079c5"
LogCsvProfiler: Display: Metadata set : llm="0"
LogCsvProfiler: Display: Metadata set : systemresolution.resx="1280"
LogCsvProfiler: Display: Metadata set : systemresolution.resy="720"
LogAudio: Display: Audio Device Manager not initializing due to all audio being disabled. If this is not intentional, please check command line arguments for "-nosound".
LogConfig: Display: Loading Mac ini files took 0.07 seconds
LogConfig: Display: Loading VulkanPC ini files took 0.07 seconds
LogConfig: Display: Loading IOS ini files took 0.08 seconds
LogConfig: Display: Loading Android ini files took 0.08 seconds
LogConfig: Display: Loading TVOS ini files took 0.08 seconds
LogConfig: Display: Loading VisionOS ini files took 0.08 seconds
LogConfig: Display: Loading Windows ini files took 0.08 seconds
LogConfig: Display: Loading Unix ini files took 0.09 seconds
LogConfig: Display: Loading Linux ini files took 0.09 seconds
LogPluginManager: Display: The Plugin StructUtils has been marked deprecated for 5.5 and will be removed soon. Please update your dependencies.
RenderDocPlugin: Display: RenderDoc plugin will not be loaded. Use '-AttachRenderDoc' on the cmd line or enable 'renderdoc.AutoAttach' in the plugin settings.
[2026.01.05-16.22.53:803][  0]LogHAL: Display: Platform has ~ 32 GB [34032443392 / 34359738368 / 32], which maps to Largest [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
Make sure 'AC_AI_InteractionManager_C' has been compiled for  Event Begin Dialog
[2026.01.05-16.22.58:732][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\Vendor\W_NPC_Window.uasset: [Compiler] In use pin  Npc Menu Buttons  no longer exists on node  Get . Please refresh node or break links to remove pin.
[2026.01.05-16.22.58:733][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\Vendor\W_NPC_Window.uasset: [Compiler] Event Dispatcher is not 'BlueprintCallable'  Call On Npc Window Active
[2026.01.05-16.22.58:733][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\Vendor\W_NPC_Window.uasset: [Compiler] In use pin  Npc Menu Buttons  no longer exists on node  Get . Please refresh node or break links to remove pin.
[2026.01.05-16.22.58:734][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\Vendor\W_NPC_Window.uasset: [Compiler] In use pin  Npc Menu Buttons  no longer exists on node  Get . Please refresh node or break links to remove pin.
[2026.01.05-16.22.58:734][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\Vendor\W_NPC_Window.uasset: [Compiler] In use pin  Active Dialog Component  no longer exists on node  Set . Please refresh node or break links to remove pin.
[2026.01.05-16.22.58:735][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\Vendor\W_NPC_Window.uasset: [Compiler] In use pin  Npc Menu Buttons  no longer exists on node  Get . Please refresh node or break links to remove pin.
[2026.01.05-16.22.58:735][  0]LogBlueprint: Warning: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\Vendor\W_NPC_Window.uasset: [Compiler] Input pin  Selected?  specifying non-default value no longer exists on node  SetRestMenuButtonSelected . Please refresh node or reset pin to default value to remove pin.
[2026.01.05-16.22.58:736][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\Vendor\W_NPC_Window.uasset: [Compiler] In use pin  Mapped Keys  no longer exists on node  GetKeysForIA . Please refresh node or break links to remove pin.
[2026.01.05-16.22.58:736][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\Vendor\W_NPC_Window.uasset: [Compiler] In use pin  Key  no longer exists on node  GetInputIconForKey . Please refresh node or break links to remove pin.
[2026.01.05-16.22.58:737][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\Vendor\W_NPC_Window.uasset: [Compiler] In use pin  Icon  no longer exists on node  GetInputIconForKey . Please refresh node or break links to remove pin.
[2026.01.05-16.22.58:737][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\Vendor\W_NPC_Window.uasset: [Compiler] In use pin  Mapped Keys  no longer exists on node  GetKeysForIA . Please refresh node or break links to remove pin.
[2026.01.05-16.22.58:737][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\Vendor\W_NPC_Window.uasset: [Compiler] In use pin  Key  no longer exists on node  GetInputIconForKey . Please refresh node or break links to remove pin.
[2026.01.05-16.22.58:738][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\Vendor\W_NPC_Window.uasset: [Compiler] In use pin  Icon  no longer exists on node  GetInputIconForKey . Please refresh node or break links to remove pin.
[2026.01.05-16.22.58:738][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\Vendor\W_NPC_Window.uasset: [Compiler] This blueprint (self) is not a W_RestMenu_Button_C, therefore ' Target ' must have a connection.
[2026.01.05-16.22.58:739][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\RestMenu\W_RestMenu.uasset: [Compiler] In use pin  Return Value  no longer exists on node  Can Navigate? . Please refresh node or break links to remove pin.
[2026.01.05-16.22.58:739][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\RestMenu\W_RestMenu.uasset: [Compiler] Could not find a function named "CanNavigate?" in 'W_RestMenu_C'.
Make sure 'W_RestMenu_C' has been compiled for  Can Navigate?
[2026.01.05-16.22.58:740][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\RestMenu\W_RestMenu.uasset: [Compiler] In use pin  Main Button Entries  no longer exists on node  Get . Please refresh node or break links to remove pin.
[2026.01.05-16.22.58:740][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\RestMenu\W_RestMenu.uasset: [Compiler] In use pin  Main Button Entries  no longer exists on node  Get . Please refresh node or break links to remove pin.
[2026.01.05-16.22.58:741][  0]LogBlueprint: Warning: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\RestMenu\W_RestMenu.uasset: [Compiler] Input pin  Selected?  specifying non-default value no longer exists on node  SetRestMenuButtonSelected . Please refresh node or reset pin to default value to remove pin.
[2026.01.05-16.22.58:741][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\RestMenu\W_RestMenu.uasset: [Compiler] In use pin  Return Value  no longer exists on node  Can Navigate? . Please refresh node or break links to remove pin.
[2026.01.05-16.22.58:742][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\RestMenu\W_RestMenu.uasset: [Compiler] Could not find a function named "CanNavigate?" in 'W_RestMenu_C'.
Make sure 'W_RestMenu_C' has been compiled for  Can Navigate?
[2026.01.05-16.22.58:743][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\RestMenu\W_RestMenu.uasset: [Compiler] In use pin  Main Button Entries  no longer exists on node  Get . Please refresh node or break links to remove pin.
[2026.01.05-16.22.58:743][  0]LogBlueprint: Warning: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\RestMenu\W_RestMenu.uasset: [Compiler] Input pin  Selected?  specifying non-default value no longer exists on node  SetRestMenuButtonSelected . Please refresh node or reset pin to default value to remove pin.
[2026.01.05-16.22.58:744][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\RestMenu\W_RestMenu.uasset: [Compiler] In use pin  Main Button Entries  no longer exists on node  Get . Please refresh node or break links to remove pin.
[2026.01.05-16.22.58:744][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\RestMenu\W_RestMenu.uasset: [Compiler] In use pin  Return Value  no longer exists on node  Can Navigate? . Please refresh node or break links to remove pin.
[2026.01.05-16.22.58:745][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\RestMenu\W_RestMenu.uasset: [Compiler] Could not find a function named "CanNavigate?" in 'W_RestMenu_C'.
Make sure 'W_RestMenu_C' has been compiled for  Can Navigate?
[2026.01.05-16.22.58:745][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\RestMenu\W_RestMenu.uasset: [Compiler] In use pin  Main Button Entries  no longer exists on node  Get . Please refresh node or break links to remove pin.
[2026.01.05-16.22.58:746][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\RestMenu\W_RestMenu.uasset: [Compiler] In use pin  <Unnamed>  no longer exists on node  Event Rest Menu Button Pressed . Please refresh node or break links to remove pin.
[2026.01.05-16.22.58:746][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\RestMenu\W_RestMenu.uasset: [Compiler] In use pin  Target  no longer exists on node  Event Rest Menu Button Pressed . Please refresh node or break links to remove pin.
[2026.01.05-16.22.58:747][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\RestMenu\W_RestMenu.uasset: [Compiler] Could not find a function named "Event RestMenuButtonPressed" in 'W_RestMenu_Button_C'.
Make sure 'W_RestMenu_Button_C' has been compiled for  Event Rest Menu Button Pressed
[2026.01.05-16.22.58:747][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\RestMenu\W_RestMenu.uasset: [Compiler] In use pin  Time Entries  no longer exists on node  Get . Please refresh node or break links to remove pin.
[2026.01.05-16.22.58:748][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\RestMenu\W_RestMenu.uasset: [Compiler] In use pin  Time Entries  no longer exists on node  Get . Please refresh node or break links to remove pin.
[2026.01.05-16.22.58:748][  0]LogBlueprint: Warning: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\RestMenu\W_RestMenu.uasset: [Compiler] Input pin  Selected?  specifying non-default value no longer exists on node  SetTimeEntrySelected . Please refresh node or reset pin to default value to remove pin.
[2026.01.05-16.22.58:749][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\RestMenu\W_RestMenu.uasset: [Compiler] In use pin  Time Entries  no longer exists on node  Get . Please refresh node or break links to remove pin.
[2026.01.05-16.22.58:749][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\RestMenu\W_RestMenu.uasset: [Compiler] In use pin  Time Entries  no longer exists on node  Get . Please refresh node or break links to remove pin.
[2026.01.05-16.22.58:749][  0]LogBlueprint: Warning: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\RestMenu\W_RestMenu.uasset: [Compiler] Input pin  Selected?  specifying non-default value no longer exists on node  SetTimeEntrySelected . Please refresh node or reset pin to default value to remove pin.
[2026.01.05-16.22.58:750][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\RestMenu\W_RestMenu.uasset: [Compiler] In use pin  Time Entries  no longer exists on node  Get . Please refresh node or break links to remove pin.
[2026.01.05-16.22.58:750][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\RestMenu\W_RestMenu.uasset: [Compiler] In use pin  <Unnamed>  no longer exists on node  Event Time Entry Pressed . Please refresh node or break links to remove pin.
[2026.01.05-16.22.58:751][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\RestMenu\W_RestMenu.uasset: [Compiler] In use pin  Target  no longer exists on node  Event Time Entry Pressed . Please refresh node or break links to remove pin.
[2026.01.05-16.22.58:751][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\RestMenu\W_RestMenu.uasset: [Compiler] Could not find a function named "Event TimeEntryPressed" in 'W_RestMenu_TimeEntry_C'.
Make sure 'W_RestMenu_TimeEntry_C' has been compiled for  Event Time Entry Pressed
[2026.01.05-16.22.58:752][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\RestMenu\W_RestMenu.uasset: [Compiler] In use pin  Return Value  no longer exists on node  Can Navigate? . Please refresh node or break links to remove pin.
[2026.01.05-16.22.58:752][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\RestMenu\W_RestMenu.uasset: [Compiler] Could not find a function named "CanNavigate?" in 'W_RestMenu_C'.
Make sure 'W_RestMenu_C' has been compiled for  Can Navigate?
[2026.01.05-16.22.58:753][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\RestMenu\W_RestMenu.uasset: [Compiler] In use pin  Current Resting Point  no longer exists on node  Set . Please refresh node or break links to remove pin.
[2026.01.05-16.22.58:753][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\RestMenu\W_RestMenu.uasset: [Compiler] In use pin  Main Button Entries  no longer exists on node  Get . Please refresh node or break links to remove pin.
[2026.01.05-16.22.58:754][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\RestMenu\W_RestMenu.uasset: [Compiler] In use pin  Current Resting Point  no longer exists on node  Get . Please refresh node or break links to remove pin.
[2026.01.05-16.22.58:754][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\RestMenu\W_RestMenu.uasset: [Compiler] In use pin  Main Button Entries  no longer exists on node  Get . Please refresh node or break links to remove pin.
[2026.01.05-16.22.58:755][  0]LogBlueprint: Warning: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\RestMenu\W_RestMenu.uasset: [Compiler] Input pin  Selected?  specifying non-default value no longer exists on node  SetRestMenuButtonSelected . Please refresh node or reset pin to default value to remove pin.
[2026.01.05-16.22.58:755][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\RestMenu\W_RestMenu.uasset: [Compiler] In use pin  Time Entries  no longer exists on node  Get . Please refresh node or break links to remove pin.
[2026.01.05-16.22.58:756][  0]LogBlueprint: Warning: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\RestMenu\W_RestMenu.uasset: [Compiler] Input pin  Selected?  specifying non-default value no longer exists on node  SetTimeEntrySelected . Please refresh node or reset pin to default value to remove pin.
[2026.01.05-16.22.58:756][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\RestMenu\W_RestMenu.uasset: [Compiler] Can't connect pins  Time Info  and  Target Time : Only exactly matching structures are considered compatible.
[2026.01.05-16.22.58:757][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\RestMenu\W_RestMenu.uasset: [Compiler] Can't connect pins  Target Time  and  Time Info : Only exactly matching structures are considered compatible.
[2026.01.05-16.22.58:757][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\RestMenu\W_RestMenu.uasset: [Compiler] In use pin  Main Button Entries  no longer exists on node  Get . Please refresh node or break links to remove pin.
[2026.01.05-16.22.58:758][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\RestMenu\W_RestMenu.uasset: [Compiler] In use pin  Main Button Entries  no longer exists on node  Get . Please refresh node or break links to remove pin.
[2026.01.05-16.22.58:758][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\RestMenu\W_RestMenu.uasset: [Compiler] In use pin  Time Entries  no longer exists on node  Get . Please refresh node or break links to remove pin.
[2026.01.05-16.22.58:759][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\RestMenu\W_RestMenu.uasset: [Compiler] In use pin  Time Entries  no longer exists on node  Get . Please refresh node or break links to remove pin.
[2026.01.05-16.22.58:759][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\RestMenu\W_RestMenu.uasset: [Compiler] Event Dispatcher is not 'BlueprintCallable'  Call On Storage Requested
[2026.01.05-16.22.58:759][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\RestMenu\W_RestMenu.uasset: [Compiler] In use pin  Current Resting Point  no longer exists on node  Get . Please refresh node or break links to remove pin.
[2026.01.05-16.22.58:760][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\RestMenu\W_RestMenu.uasset: [Compiler] Event Dispatcher is not 'BlueprintCallable'  Call On Exited
[2026.01.05-16.22.58:760][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\RestMenu\W_RestMenu.uasset: [Compiler] The function name in node  InitializeTimeEntries  is already used
[2026.01.05-16.22.58:761][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\RestMenu\W_RestMenu.uasset: [Compiler] In use pin  <Unnamed>  no longer exists on node  Set LocalTimeInfo . Please refresh node or break links to remove pin.
[2026.01.05-16.22.58:761][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\RestMenu\W_RestMenu.uasset: [Compiler] In use pin  Time Info  no longer exists on node  Create Widget . Please refresh node or break links to remove pin.
[2026.01.05-16.22.58:762][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\RestMenu\W_RestMenu.uasset: [Compiler] In use pin  Time Entries  no longer exists on node  Get . Please refresh node or break links to remove pin.
[2026.01.05-16.22.58:762][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\RestMenu\W_RestMenu.uasset: [Compiler] The function name in node  InitializeTimePassWidget  is already used
[2026.01.05-16.22.58:762][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\RestMenu\W_RestMenu.uasset: [Compiler] In use pin  <Unnamed>  no longer exists on node  Event Initialize . Please refresh node or break links to remove pin.
[2026.01.05-16.22.58:763][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\RestMenu\W_RestMenu.uasset: [Compiler] In use pin  Target  no longer exists on node  Event Initialize . Please refresh node or break links to remove pin.
[2026.01.05-16.22.58:763][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\RestMenu\W_RestMenu.uasset: [Compiler] In use pin  From Time  no longer exists on node  Event Initialize . Please refresh node or break links to remove pin.
[2026.01.05-16.22.58:764][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\RestMenu\W_RestMenu.uasset: [Compiler] In use pin  To Time  no longer exists on node  Event Initialize . Please refresh node or break links to remove pin.
[2026.01.05-16.22.58:764][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\RestMenu\W_RestMenu.uasset: [Compiler] Could not find a function named "Event Initialize" in 'W_TimePass_C'.
Make sure 'W_TimePass_C' has been compiled for  Event Initialize
[2026.01.05-16.22.58:765][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\RestMenu\W_RestMenu.uasset: [Compiler] The function name in node  GetLevelUpMenuVisibility  is already used
