LogInit: Display: Running engine for game: SLFConversion
LogCore: Display: Requested channels: 'cpu,gpu,frame,log,bookmark,screenshot,region'
LogTrace: Display: Control listening on port 1985
LogCsvProfiler: Display: Metadata set : platform="Windows"
LogCsvProfiler: Display: Metadata set : config="Development"
LogCsvProfiler: Display: Metadata set : buildversion="++UE5+Release-5.7-CL-48512491"
LogCsvProfiler: Display: Metadata set : engineversion="5.7.1-48512491+++UE5+Release-5.7"
LogCsvProfiler: Display: Metadata set : enginereleaseversion="5.7.1"
LogCsvProfiler: Display: Metadata set : os="Windows 11 (25H2) [10.0.26200.7462] "
LogCsvProfiler: Display: Metadata set : cpu="GenuineIntel|Intel(R) Core(TM) 9 270H"
LogCsvProfiler: Display: Metadata set : pgoenabled="0"
LogCsvProfiler: Display: Metadata set : pgoprofilingenabled="0"
LogCsvProfiler: Display: Metadata set : ltoenabled="0"
LogCsvProfiler: Display: Metadata set : asan="0"
LogCsvProfiler: Display: Metadata set : mergedmodules="0"
LogCsvProfiler: Display: Metadata set : commandline="" C:/scripts/SLFConversion/SLFConversion.uproject -run=pythonscript -script=C:/scripts/SLFConversion/run_migration.py -stdout -unattended -nosplash""
LogCsvProfiler: Display: Metadata set : loginid="d995c8d241966abb5189efb7e08079c5"
LogCsvProfiler: Display: Metadata set : llm="0"
LogCsvProfiler: Display: Metadata set : systemresolution.resx="1280"
LogCsvProfiler: Display: Metadata set : systemresolution.resy="720"
LogAudio: Display: Audio Device Manager not initializing due to all audio being disabled. If this is not intentional, please check command line arguments for "-nosound".
LogConfig: Display: Loading Android ini files took 0.05 seconds
LogConfig: Display: Loading IOS ini files took 0.06 seconds
LogConfig: Display: Loading VulkanPC ini files took 0.07 seconds
LogConfig: Display: Loading Mac ini files took 0.07 seconds
LogConfig: Display: Loading Unix ini files took 0.08 seconds
LogConfig: Display: Loading TVOS ini files took 0.08 seconds
LogConfig: Display: Loading VisionOS ini files took 0.08 seconds
LogConfig: Display: Loading Windows ini files took 0.08 seconds
LogConfig: Display: Loading Linux ini files took 0.09 seconds
LogPluginManager: Display: The Plugin StructUtils has been marked deprecated for 5.5 and will be removed soon. Please update your dependencies.
RenderDocPlugin: Display: RenderDoc plugin will not be loaded. Use '-AttachRenderDoc' on the cmd line or enable 'renderdoc.AutoAttach' in the plugin settings.
[2026.01.01-22.29.57:622][  0]LogHAL: Display: Platform has ~ 32 GB [34032443392 / 34359738368 / 32], which maps to Largest [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
Make sure '/Game/SoulslikeFramework/Data/Actions/ActionLogic/B_Action_Execute.B_Action_Execute_C' has been compiled for  Get OwnerActor
[2026.01.01-22.30.09:927][  0]LogBlueprint: Warning: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Data\Actions\ActionLogic\B_Action_Execute.uasset: [Compiler] Could not find a variable named "ItemInfo" in '/Game/SoulslikeFramework/Blueprints/_WorldActors/_Items/B_Item.B_Item_C'.
Make sure '/Game/SoulslikeFramework/Blueprints/_WorldActors/_Items/B_Item.B_Item_C' has been compiled for  Get ItemInfo
[2026.01.01-22.30.09:927][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Data\Actions\ActionLogic\B_Action_Execute.uasset: [Compiler] In use pin  <Unnamed>  no longer exists on node  Get Equipment Manager . Please refresh node or break links to remove pin.
[2026.01.01-22.30.09:928][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Data\Actions\ActionLogic\B_Action_Execute.uasset: [Compiler] In use pin  <Unnamed>  no longer exists on node  Get Equipment Manager . Please refresh node or break links to remove pin.
[2026.01.01-22.30.09:928][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Data\Actions\ActionLogic\B_Action_Execute.uasset: [Compiler] In use pin  Return Value  no longer exists on node  Get Equipment Manager . Please refresh node or break links to remove pin.
[2026.01.01-22.30.09:928][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Data\Actions\ActionLogic\B_Action_Execute.uasset: [Compiler] Could not find a function named "GetEquipmentManager" in 'B_Action_C'.
Make sure 'B_Action_C' has been compiled for  Get Equipment Manager
[2026.01.01-22.30.09:929][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Data\Actions\ActionLogic\B_Action_Execute.uasset: [Compiler] The property associated with  Owner Actor  could not be found in '/Game/SoulslikeFramework/Data/Actions/ActionLogic/B_Action_Execute.B_Action_Execute_C'
[2026.01.01-22.30.09:929][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Data\Actions\ActionLogic\B_Action_Execute.uasset: [Compiler] The property associated with  Item Info  could not be found in '/Game/SoulslikeFramework/Blueprints/_WorldActors/_Items/B_Item.B_Item_C'
[2026.01.01-22.30.09:929][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Data\Actions\ActionLogic\B_Action_Execute.uasset: [Compiler] The property associated with  Owner Actor  could not be found in '/Game/SoulslikeFramework/Data/Actions/ActionLogic/B_Action_Execute.B_Action_Execute_C'
[2026.01.01-22.30.09:930][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Data\Actions\ActionLogic\B_Action_Execute.uasset: [Compiler] The property associated with  Owner Actor  could not be found in '/Game/SoulslikeFramework/Data/Actions/ActionLogic/B_Action_Execute.B_Action_Execute_C'
[2026.01.01-22.30.09:930][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.01-22.30.09:930][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM B_Action_Execute ===
[2026.01.01-22.30.09:930][  0]LogSLFAutomation: Warning: Clearing 2 event graphs in B_Action_Execute
[2026.01.01-22.30.09:930][  0]LogSLFAutomation: Warning:   Cleared 26 nodes from EventGraph
[2026.01.01-22.30.09:930][  0]LogSLFAutomation: Warning:   Cleared 0 nodes from NewEventGraph
[2026.01.01-22.30.09:930][  0]LogSLFAutomation: Warning: Cleared 26 total nodes from event graphs
[2026.01.01-22.30.09:930][  0]LogSLFAutomation: Warning: Removed 0 function graphs
[2026.01.01-22.30.09:931][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.01-22.30.09:931][  0]LogSLFAutomation: Warning: Removed 0 variables
[2026.01.01-22.30.09:931][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.01-22.30.09:931][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.01-22.30.09:931][  0]LogSLFAutomation: Warning: Refreshing nodes for B_Action_Execute (NO COMPILE)...
[2026.01.01-22.30.09:931][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM B_Action_Execute ===
[2026.01.01-22.30.09:931][  0]LogPython: Warning:   find_bp: Looking for B_Action_GuardStart
[2026.01.01-22.30.09:931][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Data/Actions/ActionLogic/B_Action_GuardStart
[2026.01.01-22.30.09:931][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.01-22.30.09:931][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Data\Actions\ActionLogic\B_Action_GuardStart.uasset: [Compiler] In use pin  Anim Instance  no longer exists on node  Get Owner Anim Instance . Please refresh node or break links to remove pin.
[2026.01.01-22.30.09:932][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Data\Actions\ActionLogic\B_Action_GuardStart.uasset: [Compiler] Could not find a function named "GetOwnerAnimInstance" in 'B_Action_GuardStart_C'.
Make sure 'B_Action_GuardStart_C' has been compiled for  Get Owner Anim Instance
[2026.01.01-22.30.09:932][  0]LogBlueprint: Warning: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Data\Actions\ActionLogic\B_Action_GuardStart.uasset: [Compiler] Could not find a variable named "OwnerActor" in '/Game/SoulslikeFramework/Data/Actions/ActionLogic/B_Action_GuardStart.B_Action_GuardStart_C'.
Make sure '/Game/SoulslikeFramework/Data/Actions/ActionLogic/B_Action_GuardStart.B_Action_GuardStart_C' has been compiled for  Get OwnerActor
[2026.01.01-22.30.09:933][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Data\Actions\ActionLogic\B_Action_GuardStart.uasset: [Compiler] The property associated with  Owner Actor  could not be found in '/Game/SoulslikeFramework/Data/Actions/ActionLogic/B_Action_GuardStart.B_Action_GuardStart_C'
[2026.01.01-22.30.09:933][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.01-22.30.09:933][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM B_Action_GuardStart ===
[2026.01.01-22.30.09:933][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in B_Action_GuardStart
[2026.01.01-22.30.09:933][  0]LogSLFAutomation: Warning:   Cleared 10 nodes from EventGraph
[2026.01.01-22.30.09:933][  0]LogSLFAutomation: Warning: Cleared 10 total nodes from event graphs
[2026.01.01-22.30.09:933][  0]LogSLFAutomation: Warning: Removed 0 function graphs
[2026.01.01-22.30.09:934][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.01-22.30.09:934][  0]LogSLFAutomation: Warning: Removed 0 variables
[2026.01.01-22.30.09:934][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.01-22.30.09:934][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.01-22.30.09:934][  0]LogSLFAutomation: Warning: Refreshing nodes for B_Action_GuardStart (NO COMPILE)...
[2026.01.01-22.30.09:934][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM B_Action_GuardStart ===
[2026.01.01-22.30.09:934][  0]LogPython: Warning:   find_bp: Looking for B_Action_GuardEnd
[2026.01.01-22.30.09:934][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Data/Actions/ActionLogic/B_Action_GuardEnd
[2026.01.01-22.30.09:934][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.01-22.30.09:934][  0]LogBlueprint: Warning: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Data\Actions\ActionLogic\B_Action_GuardEnd.uasset: [Compiler] Could not find a variable named "OwnerActor" in '/Game/SoulslikeFramework/Data/Actions/ActionLogic/B_Action_GuardEnd.B_Action_GuardEnd_C'.
Make sure '/Game/SoulslikeFramework/Data/Actions/ActionLogic/B_Action_GuardEnd.B_Action_GuardEnd_C' has been compiled for  Get OwnerActor
[2026.01.01-22.30.09:935][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Data\Actions\ActionLogic\B_Action_GuardEnd.uasset: [Compiler] The property associated with  Owner Actor  could not be found in '/Game/SoulslikeFramework/Data/Actions/ActionLogic/B_Action_GuardEnd.B_Action_GuardEnd_C'
[2026.01.01-22.30.09:935][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.01-22.30.09:935][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM B_Action_GuardEnd ===
[2026.01.01-22.30.09:935][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in B_Action_GuardEnd
[2026.01.01-22.30.09:936][  0]LogSLFAutomation: Warning:   Cleared 4 nodes from EventGraph
[2026.01.01-22.30.09:936][  0]LogSLFAutomation: Warning: Cleared 4 total nodes from event graphs
[2026.01.01-22.30.09:936][  0]LogSLFAutomation: Warning: Removed 0 function graphs
[2026.01.01-22.30.09:936][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.01-22.30.09:936][  0]LogSLFAutomation: Warning: Removed 0 variables
[2026.01.01-22.30.09:936][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.01-22.30.09:936][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.01-22.30.09:936][  0]LogSLFAutomation: Warning: Refreshing nodes for B_Action_GuardEnd (NO COMPILE)...
[2026.01.01-22.30.09:936][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM B_Action_GuardEnd ===
[2026.01.01-22.30.09:936][  0]LogPython: Warning:   find_bp: Looking for B_Action_GuardCancel
[2026.01.01-22.30.09:937][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Data/Actions/ActionLogic/B_Action_GuardCancel
[2026.01.01-22.30.09:937][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.01-22.30.09:937][  0]LogBlueprint: Warning: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Data\Actions\ActionLogic\B_Action_GuardCancel.uasset: [Compiler] Could not find a variable named "OwnerActor" in '/Game/SoulslikeFramework/Data/Actions/ActionLogic/B_Action_GuardCancel.B_Action_GuardCancel_C'.
Make sure '/Game/SoulslikeFramework/Data/Actions/ActionLogic/B_Action_GuardCancel.B_Action_GuardCancel_C' has been compiled for  Get OwnerActor
[2026.01.01-22.30.09:937][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Data\Actions\ActionLogic\B_Action_GuardCancel.uasset: [Compiler] The property associated with  Owner Actor  could not be found in '/Game/SoulslikeFramework/Data/Actions/ActionLogic/B_Action_GuardCancel.B_Action_GuardCancel_C'
[2026.01.01-22.30.09:938][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.01-22.30.09:938][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM B_Action_GuardCancel ===
[2026.01.01-22.30.09:938][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in B_Action_GuardCancel
[2026.01.01-22.30.09:938][  0]LogSLFAutomation: Warning:   Cleared 4 nodes from EventGraph
[2026.01.01-22.30.09:938][  0]LogSLFAutomation: Warning: Cleared 4 total nodes from event graphs
[2026.01.01-22.30.09:938][  0]LogSLFAutomation: Warning: Removed 0 function graphs
[2026.01.01-22.30.09:938][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.01-22.30.09:938][  0]LogSLFAutomation: Warning: Removed 0 variables
[2026.01.01-22.30.09:939][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.01-22.30.09:939][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.01-22.30.09:939][  0]LogSLFAutomation: Warning: Refreshing nodes for B_Action_GuardCancel (NO COMPILE)...
[2026.01.01-22.30.09:939][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM B_Action_GuardCancel ===
[2026.01.01-22.30.09:939][  0]LogPython: Warning:   find_bp: Looking for B_Action_StartSprinting
[2026.01.01-22.30.09:939][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Data/Actions/ActionLogic/B_Action_StartSprinting
[2026.01.01-22.30.09:939][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.01-22.30.09:939][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Data\Actions\ActionLogic\B_Action_StartSprinting.uasset: [Compiler] In use pin  Return Value  no longer exists on node  Get Action Manager . Please refresh node or break links to remove pin.
[2026.01.01-22.30.09:940][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Data\Actions\ActionLogic\B_Action_StartSprinting.uasset: [Compiler] Could not find a function named "GetActionManager" in 'B_Action_StartSprinting_C'.
Make sure 'B_Action_StartSprinting_C' has been compiled for  Get Action Manager
[2026.01.01-22.30.09:940][  0]LogBlueprint: Warning: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Data\Actions\ActionLogic\B_Action_StartSprinting.uasset: [Compiler] Could not find a variable named "Action" in '/Game/SoulslikeFramework/Data/Actions/ActionLogic/B_Action_StartSprinting.B_Action_StartSprinting_C'.
Make sure '/Game/SoulslikeFramework/Data/Actions/ActionLogic/B_Action_StartSprinting.B_Action_StartSprinting_C' has been compiled for  Get Action
[2026.01.01-22.30.09:940][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Data\Actions\ActionLogic\B_Action_StartSprinting.uasset: [Compiler] In use pin  Return Value  no longer exists on node  Get Action Manager . Please refresh node or break links to remove pin.
[2026.01.01-22.30.09:941][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Data\Actions\ActionLogic\B_Action_StartSprinting.uasset: [Compiler] Could not find a function named "GetActionManager" in 'B_Action_StartSprinting_C'.
Make sure 'B_Action_StartSprinting_C' has been compiled for  Get Action Manager
[2026.01.01-22.30.09:941][  0]LogBlueprint: Warning: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Data\Actions\ActionLogic\B_Action_StartSprinting.uasset: [Compiler] Could not find a variable named "OwnerActor" in '/Game/SoulslikeFramework/Data/Actions/ActionLogic/B_Action_StartSprinting.B_Action_StartSprinting_C'.
Make sure '/Game/SoulslikeFramework/Data/Actions/ActionLogic/B_Action_StartSprinting.B_Action_StartSprinting_C' has been compiled for  Get OwnerActor
[2026.01.01-22.30.09:942][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Data\Actions\ActionLogic\B_Action_StartSprinting.uasset: [Compiler] The property associated with  Owner Actor  could not be found in '/Game/SoulslikeFramework/Data/Actions/ActionLogic/B_Action_StartSprinting.B_Action_StartSprinting_C'
[2026.01.01-22.30.09:942][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Data\Actions\ActionLogic\B_Action_StartSprinting.uasset: [Compiler] The property associated with  Action  could not be found in '/Game/SoulslikeFramework/Data/Actions/ActionLogic/B_Action_StartSprinting.B_Action_StartSprinting_C'
[2026.01.01-22.30.09:942][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.01-22.30.09:942][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM B_Action_StartSprinting ===
[2026.01.01-22.30.09:943][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in B_Action_StartSprinting
[2026.01.01-22.30.09:943][  0]LogSLFAutomation: Warning:   Cleared 12 nodes from NewEventGraph
[2026.01.01-22.30.09:943][  0]LogSLFAutomation: Warning: Cleared 12 total nodes from event graphs
[2026.01.01-22.30.09:943][  0]LogSLFAutomation: Warning: Removed 0 function graphs
[2026.01.01-22.30.09:943][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.01-22.30.09:943][  0]LogSLFAutomation: Warning: Removed 0 variables
[2026.01.01-22.30.09:943][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.01-22.30.09:943][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.01-22.30.09:943][  0]LogSLFAutomation: Warning: Refreshing nodes for B_Action_StartSprinting (NO COMPILE)...
[2026.01.01-22.30.09:943][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM B_Action_StartSprinting ===
[2026.01.01-22.30.09:944][  0]LogPython: Warning:   find_bp: Looking for B_Action_StopSprinting
[2026.01.01-22.30.09:944][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Data/Actions/ActionLogic/B_Action_StopSprinting
[2026.01.01-22.30.09:944][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.01-22.30.09:944][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Data\Actions\ActionLogic\B_Action_StopSprinting.uasset: [Compiler] In use pin  Return Value  no longer exists on node  Get Action Manager . Please refresh node or break links to remove pin.
[2026.01.01-22.30.09:944][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Data\Actions\ActionLogic\B_Action_StopSprinting.uasset: [Compiler] Could not find a function named "GetActionManager" in 'B_Action_StopSprinting_C'.
Make sure 'B_Action_StopSprinting_C' has been compiled for  Get Action Manager
[2026.01.01-22.30.09:945][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Data\Actions\ActionLogic\B_Action_StopSprinting.uasset: [Compiler] In use pin  Return Value  no longer exists on node  Get Action Manager . Please refresh node or break links to remove pin.
[2026.01.01-22.30.09:945][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Data\Actions\ActionLogic\B_Action_StopSprinting.uasset: [Compiler] Could not find a function named "GetActionManager" in 'B_Action_StopSprinting_C'.
Make sure 'B_Action_StopSprinting_C' has been compiled for  Get Action Manager
[2026.01.01-22.30.09:945][  0]LogBlueprint: Warning: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Data\Actions\ActionLogic\B_Action_StopSprinting.uasset: [Compiler] Could not find a variable named "OwnerActor" in '/Game/SoulslikeFramework/Data/Actions/ActionLogic/B_Action_StopSprinting.B_Action_StopSprinting_C'.
Make sure '/Game/SoulslikeFramework/Data/Actions/ActionLogic/B_Action_StopSprinting.B_Action_StopSprinting_C' has been compiled for  Get OwnerActor
[2026.01.01-22.30.09:946][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Data\Actions\ActionLogic\B_Action_StopSprinting.uasset: [Compiler] The property associated with  Owner Actor  could not be found in '/Game/SoulslikeFramework/Data/Actions/ActionLogic/B_Action_StopSprinting.B_Action_StopSprinting_C'
[2026.01.01-22.30.09:946][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.01-22.30.09:946][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM B_Action_StopSprinting ===
[2026.01.01-22.30.09:946][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in B_Action_StopSprinting
[2026.01.01-22.30.09:946][  0]LogSLFAutomation: Warning:   Cleared 8 nodes from NewEventGraph
[2026.01.01-22.30.09:946][  0]LogSLFAutomation: Warning: Cleared 8 total nodes from event graphs
[2026.01.01-22.30.09:947][  0]LogSLFAutomation: Warning: Removed 0 function graphs
[2026.01.01-22.30.09:947][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.01-22.30.09:947][  0]LogSLFAutomation: Warning: Removed 0 variables
[2026.01.01-22.30.09:947][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.01-22.30.09:947][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.01-22.30.09:947][  0]LogSLFAutomation: Warning: Refreshing nodes for B_Action_StopSprinting (NO COMPILE)...
[2026.01.01-22.30.09:947][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM B_Action_StopSprinting ===
[2026.01.01-22.30.09:947][  0]LogPython: Warning:   find_bp: Looking for B_Action_SprintAttack
[2026.01.01-22.30.09:947][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Data/Actions/ActionLogic/B_Action_SprintAttack
[2026.01.01-22.30.09:948][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.01-22.30.09:948][  0]LogBlueprint: Warning: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Data\Actions\ActionLogic\B_Action_SprintAttack.uasset: [Compiler] Could not find a variable named "OwnerActor" in '/Game/SoulslikeFramework/Data/Actions/ActionLogic/B_Action_SprintAttack.B_Action_SprintAttack_C'.
Make sure '/Game/SoulslikeFramework/Data/Actions/ActionLogic/B_Action_SprintAttack.B_Action_SprintAttack_C' has been compiled for  Get OwnerActor
[2026.01.01-22.30.09:948][  0]LogBlueprint: Warning: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Data\Actions\ActionLogic\B_Action_SprintAttack.uasset: [Compiler] Could not find a variable named "OwnerActor" in '/Game/SoulslikeFramework/Data/Actions/ActionLogic/B_Action_SprintAttack.B_Action_SprintAttack_C'.
Make sure '/Game/SoulslikeFramework/Data/Actions/ActionLogic/B_Action_SprintAttack.B_Action_SprintAttack_C' has been compiled for  Get OwnerActor
[2026.01.01-22.30.09:949][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Data\Actions\ActionLogic\B_Action_SprintAttack.uasset: [Compiler] In use pin  <Unnamed>  no longer exists on node  Adjust Stat by Requirement . Please refresh node or break links to remove pin.
