LogInit: Display: Running engine for game: SLFConversion
LogCore: Display: Requested channels: 'cpu,gpu,frame,log,bookmark,screenshot,region'
LogTrace: Display: Control listening on port 1985
LogCsvProfiler: Display: Metadata set : platform="Windows"
LogCsvProfiler: Display: Metadata set : config="Development"
LogCsvProfiler: Display: Metadata set : buildversion="++UE5+Release-5.7-CL-48512491"
LogCsvProfiler: Display: Metadata set : engineversion="5.7.1-48512491+++UE5+Release-5.7"
LogCsvProfiler: Display: Metadata set : enginereleaseversion="5.7.1"
LogCsvProfiler: Display: Metadata set : os="Windows 11 (25H2) [10.0.26200.7462] "
LogCsvProfiler: Display: Metadata set : cpu="GenuineIntel|Intel(R) Core(TM) 9 270H"
LogCsvProfiler: Display: Metadata set : pgoenabled="0"
LogCsvProfiler: Display: Metadata set : pgoprofilingenabled="0"
LogCsvProfiler: Display: Metadata set : ltoenabled="0"
LogCsvProfiler: Display: Metadata set : asan="0"
LogCsvProfiler: Display: Metadata set : mergedmodules="0"
LogCsvProfiler: Display: Metadata set : commandline="" C:/scripts/SLFConversion/SLFConversion.uproject -run=pythonscript -script=C:/scripts/SLFConversion/run_migration.py -stdout -unattended -nosplash""
LogCsvProfiler: Display: Metadata set : loginid="d995c8d241966abb5189efb7e08079c5"
LogCsvProfiler: Display: Metadata set : llm="0"
LogCsvProfiler: Display: Metadata set : systemresolution.resx="1280"
LogCsvProfiler: Display: Metadata set : systemresolution.resy="720"
LogAudio: Display: Audio Device Manager not initializing due to all audio being disabled. If this is not intentional, please check command line arguments for "-nosound".
LogConfig: Display: Loading IOS ini files took 0.04 seconds
LogConfig: Display: Loading Android ini files took 0.04 seconds
LogConfig: Display: Loading VulkanPC ini files took 0.04 seconds
LogConfig: Display: Loading Mac ini files took 0.04 seconds
LogConfig: Display: Loading TVOS ini files took 0.05 seconds
LogConfig: Display: Loading Unix ini files took 0.05 seconds
LogConfig: Display: Loading VisionOS ini files took 0.05 seconds
LogConfig: Display: Loading Windows ini files took 0.05 seconds
LogConfig: Display: Loading Linux ini files took 0.06 seconds
LogPluginManager: Display: The Plugin StructUtils has been marked deprecated for 5.5 and will be removed soon. Please update your dependencies.
RenderDocPlugin: Display: RenderDoc plugin will not be loaded. Use '-AttachRenderDoc' on the cmd line or enable 'renderdoc.AutoAttach' in the plugin settings.
[2026.01.02-14.48.40:206][  0]LogHAL: Display: Platform has ~ 32 GB [34032443392 / 34359738368 / 32], which maps to Largest [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2026.01.02-14.48.59:093][  0]LogPython: Warning:   find_bp: Looking for W_Buff
[2026.01.02-14.48.59:093][  0]LogPython: Warning:   find_bp: Found at /Game/SoulslikeFramework/Widgets/HUD/W_Buff
[2026.01.02-14.48.59:094][  0]LogPython: Warning:   find_bp: Looking for W_CategoryEntry
[2026.01.02-14.48.59:094][  0]LogPython: Warning:   find_bp: Found at /Game/SoulslikeFramework/Widgets/Stats/W_CategoryEntry
[2026.01.02-14.48.59:094][  0]LogPython: Warning:   find_bp: Looking for W_CharacterSelection
[2026.01.02-14.48.59:094][  0]LogPython: Warning:   find_bp: Found at /Game/SoulslikeFramework/Widgets/MainMenu/W_CharacterSelection
[2026.01.02-14.48.59:140][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\MainMenu\W_CharacterSelection.uasset: [Compiler] In use pin  Mapped Keys  no longer exists on node  GetKeysForIA . Please refresh node or break links to remove pin.
[2026.01.02-14.48.59:141][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\MainMenu\W_CharacterSelection.uasset: [Compiler] In use pin  Mapped Keys  no longer exists on node  GetKeysForIA . Please refresh node or break links to remove pin.
[2026.01.02-14.48.59:141][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\MainMenu\W_CharacterSelection.uasset: [Compiler] In use pin  Mapped Keys  no longer exists on node  GetKeysForIA . Please refresh node or break links to remove pin.
[2026.01.02-14.48.59:142][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\MainMenu\W_CharacterSelection.uasset: [Compiler] In use pin  Mapped Keys  no longer exists on node  GetKeysForIA . Please refresh node or break links to remove pin.
[2026.01.02-14.48.59:149][  0]LogPython: Warning:   find_bp: Looking for W_CharacterSelectionCard
[2026.01.02-14.48.59:149][  0]LogPython: Warning:   find_bp: Found at /Game/SoulslikeFramework/Widgets/MainMenu/W_CharacterSelectionCard
[2026.01.02-14.48.59:149][  0]LogPython: Warning:   find_bp: Looking for W_CharacterSelection_StatEntry
[2026.01.02-14.48.59:150][  0]LogPython: Warning:   find_bp: Found at /Game/SoulslikeFramework/Widgets/MainMenu/W_CharacterSelection_StatEntry
[2026.01.02-14.48.59:150][  0]LogPython: Warning:   find_bp: Looking for W_Crafting
[2026.01.02-14.48.59:150][  0]LogPython: Warning:   find_bp: Found at /Game/SoulslikeFramework/Widgets/Crafting/W_Crafting
[2026.01.02-14.48.59:150][  0]LogPython: Warning:   find_bp: Looking for W_CraftingAction
[2026.01.02-14.48.59:150][  0]LogPython: Warning:   find_bp: Found at /Game/SoulslikeFramework/Widgets/Crafting/W_CraftingAction
[2026.01.02-14.48.59:151][  0]LogPython: Warning:   find_bp: Looking for W_CraftingEntry
[2026.01.02-14.48.59:151][  0]LogPython: Warning:   find_bp: Found at /Game/SoulslikeFramework/Widgets/Crafting/W_CraftingEntry
[2026.01.02-14.48.59:151][  0]LogPython: Warning:   find_bp: Looking for W_CraftingEntrySimple
[2026.01.02-14.48.59:151][  0]LogPython: Warning:   find_bp: Found at /Game/SoulslikeFramework/Widgets/Crafting/W_CraftingEntrySimple
[2026.01.02-14.48.59:151][  0]LogPython: Warning:   find_bp: Looking for W_CreditEntry
[2026.01.02-14.48.59:152][  0]LogPython: Warning:   find_bp: Found at /Game/SoulslikeFramework/Widgets/MainMenu/W_CreditEntry
[2026.01.02-14.48.59:165][  0]LogPython: Warning:   find_bp: Looking for W_CreditEntry_Extra
[2026.01.02-14.48.59:166][  0]LogPython: Warning:   find_bp: Found at /Game/SoulslikeFramework/Widgets/MainMenu/W_CreditEntry_Extra
[2026.01.02-14.48.59:172][  0]LogPython: Warning:   find_bp: Looking for W_CreditEntry_Sub
[2026.01.02-14.48.59:172][  0]LogPython: Warning:   find_bp: Found at /Game/SoulslikeFramework/Widgets/MainMenu/W_CreditEntry_Sub
[2026.01.02-14.48.59:172][  0]LogPython: Warning:   find_bp: Looking for W_CreditEntry_Sub_NameEntry
[2026.01.02-14.48.59:173][  0]LogPython: Warning:   find_bp: Found at /Game/SoulslikeFramework/Widgets/MainMenu/W_CreditEntry_Sub_NameEntry
[2026.01.02-14.48.59:173][  0]LogPython: Warning:   find_bp: Looking for W_Credits
[2026.01.02-14.48.59:173][  0]LogPython: Warning:   find_bp: Found at /Game/SoulslikeFramework/Widgets/MainMenu/W_Credits
[2026.01.02-14.48.59:201][  0]LogPython: Warning:   find_bp: Looking for W_CurrencyContainer
[2026.01.02-14.48.59:201][  0]LogPython: Warning:   find_bp: Found at /Game/SoulslikeFramework/Widgets/HUD/W_CurrencyContainer
[2026.01.02-14.48.59:201][  0]LogPython: Warning:   find_bp: Looking for W_CurrencyEntry
[2026.01.02-14.48.59:201][  0]LogPython: Warning:   find_bp: Found at /Game/SoulslikeFramework/Widgets/RestMenu/LevelUpMenu/W_CurrencyEntry
[2026.01.02-14.48.59:202][  0]LogPython: Warning:   find_bp: Looking for W_DebugWindow
[2026.01.02-14.48.59:202][  0]LogPython: Warning:   find_bp: Found at /Game/SoulslikeFramework/Widgets/_Debug/W_DebugWindow
[2026.01.02-14.48.59:202][  0]LogPython: Warning:   find_bp: Looking for W_Debug_ComponentSlot
[2026.01.02-14.48.59:202][  0]LogPython: Warning:   find_bp: Found at /Game/SoulslikeFramework/Widgets/_Debug/W_Debug_ComponentSlot
[2026.01.02-14.48.59:203][  0]LogPython: Warning:   find_bp: Looking for W_Debug_ComponentTooltip
[2026.01.02-14.48.59:203][  0]LogPython: Warning:   find_bp: Found at /Game/SoulslikeFramework/Widgets/_Debug/W_Debug_ComponentTooltip
[2026.01.02-14.48.59:203][  0]LogPython: Warning:   find_bp: Looking for W_Debug_HUD
[2026.01.02-14.48.59:203][  0]LogPython: Warning:   find_bp: Found at /Game/SoulslikeFramework/Widgets/_Debug/W_Debug_HUD
[2026.01.02-14.48.59:203][  0]LogPython: Warning:   find_bp: Looking for W_Dialog
[2026.01.02-14.48.59:204][  0]LogPython: Warning:   find_bp: Found at /Game/SoulslikeFramework/Widgets/HUD/W_Dialog
[2026.01.02-14.48.59:204][  0]LogPython: Warning:   find_bp: Looking for W_EnemyHealthbar
[2026.01.02-14.48.59:204][  0]LogPython: Warning:   find_bp: Found at /Game/SoulslikeFramework/Widgets/World/W_EnemyHealthbar
[2026.01.02-14.48.59:204][  0]LogPython: Warning:   find_bp: Looking for W_Equipment
[2026.01.02-14.48.59:204][  0]LogPython: Warning:   find_bp: Found at /Game/SoulslikeFramework/Widgets/Equipment/W_Equipment
[2026.01.02-14.48.59:205][  0]LogPython: Warning:   find_bp: Looking for W_EquipmentSlot
[2026.01.02-14.48.59:205][  0]LogPython: Warning:   find_bp: Found at /Game/SoulslikeFramework/Widgets/Equipment/W_EquipmentSlot
[2026.01.02-14.48.59:205][  0]LogPython: Warning:   find_bp: Looking for W_Equipment_Item_AttackPower
[2026.01.02-14.48.59:205][  0]LogPython: Warning:   find_bp: Found at /Game/SoulslikeFramework/Widgets/Equipment/W_Equipment_Item_AttackPower
[2026.01.02-14.48.59:205][  0]LogPython: Warning:   find_bp: Looking for W_Equipment_Item_DamageNegation
[2026.01.02-14.48.59:206][  0]LogPython: Warning:   find_bp: Found at /Game/SoulslikeFramework/Widgets/Equipment/W_Equipment_Item_DamageNegation
[2026.01.02-14.48.59:206][  0]LogPython: Warning:   find_bp: Looking for W_Equipment_Item_ItemEffect
[2026.01.02-14.48.59:206][  0]LogPython: Warning:   find_bp: Found at /Game/SoulslikeFramework/Widgets/Equipment/W_Equipment_Item_ItemEffect
[2026.01.02-14.48.59:206][  0]LogPython: Warning:   find_bp: Looking for W_Equipment_Item_OnUseEffect
[2026.01.02-14.48.59:206][  0]LogPython: Warning:   find_bp: Found at /Game/SoulslikeFramework/Widgets/Equipment/W_Equipment_Item_OnUseEffect
[2026.01.02-14.48.59:207][  0]LogPython: Warning:   find_bp: Looking for W_Equipment_Item_RequiredStats
[2026.01.02-14.48.59:207][  0]LogPython: Warning:   find_bp: Found at /Game/SoulslikeFramework/Widgets/Equipment/W_Equipment_Item_RequiredStats
[2026.01.02-14.48.59:207][  0]LogPython: Warning:   find_bp: Looking for W_Equipment_Item_Resistance
[2026.01.02-14.48.59:207][  0]LogPython: Warning:   find_bp: Found at /Game/SoulslikeFramework/Widgets/Equipment/W_Equipment_Item_Resistance
[2026.01.02-14.48.59:207][  0]LogPython: Warning:   find_bp: Looking for W_Equipment_Item_StatScaling
[2026.01.02-14.48.59:208][  0]LogPython: Warning:   find_bp: Found at /Game/SoulslikeFramework/Widgets/Equipment/W_Equipment_Item_StatScaling
[2026.01.02-14.48.59:208][  0]LogPython: Warning:   find_bp: Looking for W_Equipment_Item_StatsGranted
[2026.01.02-14.48.59:208][  0]LogPython: Warning:   find_bp: Found at /Game/SoulslikeFramework/Widgets/Equipment/W_Equipment_Item_StatsGranted
[2026.01.02-14.48.59:208][  0]LogPython: Warning:   find_bp: Looking for W_Error
[2026.01.02-14.48.59:208][  0]LogPython: Warning:   find_bp: Found at /Game/SoulslikeFramework/Widgets/Utility/W_Error
[2026.01.02-14.48.59:216][  0]LogPython: Warning:   find_bp: Looking for W_FirstLootNotification
[2026.01.02-14.48.59:216][  0]LogPython: Warning:   find_bp: Found at /Game/SoulslikeFramework/Widgets/HUD/W_FirstLootNotification
[2026.01.02-14.48.59:216][  0]LogPython: Warning:   find_bp: Looking for W_GameMenu
[2026.01.02-14.48.59:216][  0]LogPython: Warning:   find_bp: Found at /Game/SoulslikeFramework/Widgets/HUD/W_GameMenu
[2026.01.02-14.48.59:217][  0]LogPython: Warning:   find_bp: Looking for W_GameMenu_Button
[2026.01.02-14.48.59:217][  0]LogPython: Warning:   find_bp: Found at /Game/SoulslikeFramework/Widgets/HUD/W_GameMenu_Button
[2026.01.02-14.48.59:217][  0]LogPython: Warning:   find_bp: Looking for W_GenericButton
[2026.01.02-14.48.59:217][  0]LogPython: Warning:   find_bp: Found at /Game/SoulslikeFramework/Widgets/_Generic/W_GenericButton
[2026.01.02-14.48.59:217][  0]LogPython: Warning:   find_bp: Looking for W_GenericError
[2026.01.02-14.48.59:217][  0]LogPython: Warning:   find_bp: Found at /Game/SoulslikeFramework/Widgets/_Generic/W_GenericError
[2026.01.02-14.48.59:218][  0]LogPython: Warning:   find_bp: Looking for W_HUD
[2026.01.02-14.48.59:218][  0]LogPython: Warning:   find_bp: Found at /Game/SoulslikeFramework/Widgets/HUD/W_HUD
[2026.01.02-14.48.59:218][  0]LogPython: Warning:   find_bp: Looking for W_Interaction
[2026.01.02-14.48.59:218][  0]LogPython: Warning:   find_bp: Found at /Game/SoulslikeFramework/Widgets/HUD/W_Interaction
[2026.01.02-14.48.59:218][  0]LogPython: Warning:   find_bp: Looking for W_InteractionError
[2026.01.02-14.48.59:219][  0]LogPython: Warning:   find_bp: Found at /Game/SoulslikeFramework/Widgets/HUD/W_InteractionError
[2026.01.02-14.48.59:219][  0]LogPython: Warning:   find_bp: Looking for W_Inventory
[2026.01.02-14.48.59:219][  0]LogPython: Warning:   find_bp: Found at /Game/SoulslikeFramework/Widgets/Inventory/W_Inventory
[2026.01.02-14.48.59:219][  0]LogPython: Warning:   find_bp: Looking for W_InventoryAction
[2026.01.02-14.48.59:219][  0]LogPython: Warning:   find_bp: Found at /Game/SoulslikeFramework/Widgets/Inventory/W_InventoryAction
[2026.01.02-14.48.59:220][  0]LogPython: Warning:   find_bp: Looking for W_InventoryActionAmount
[2026.01.02-14.48.59:220][  0]LogPython: Warning:   find_bp: Found at /Game/SoulslikeFramework/Widgets/Inventory/W_InventoryActionAmount
[2026.01.02-14.48.59:220][  0]LogPython: Warning:   find_bp: Looking for W_InventorySlot
[2026.01.02-14.48.59:220][  0]LogPython: Warning:   find_bp: Found at /Game/SoulslikeFramework/Widgets/Inventory/W_InventorySlot
[2026.01.02-14.48.59:220][  0]LogPython: Warning:   find_bp: Looking for W_Inventory_ActionButton
[2026.01.02-14.48.59:220][  0]LogPython: Warning:   find_bp: Found at /Game/SoulslikeFramework/Widgets/Inventory/W_Inventory_ActionButton
[2026.01.02-14.48.59:221][  0]LogPython: Warning:   find_bp: Looking for W_Inventory_CategoryEntry
[2026.01.02-14.48.59:221][  0]LogPython: Warning:   find_bp: Found at /Game/SoulslikeFramework/Widgets/Inventory/W_Inventory_CategoryEntry
[2026.01.02-14.48.59:221][  0]LogPython: Warning:   find_bp: Looking for W_ItemInfoEntry
[2026.01.02-14.48.59:221][  0]LogPython: Warning:   find_bp: Found at /Game/SoulslikeFramework/Widgets/Equipment/W_ItemInfoEntry
[2026.01.02-14.48.59:222][  0]LogPython: Warning:   find_bp: Looking for W_ItemInfoEntry_RequiredStats
[2026.01.02-14.48.59:222][  0]LogPython: Warning:   find_bp: Found at /Game/SoulslikeFramework/Widgets/Equipment/W_ItemInfoEntry_RequiredStats
[2026.01.02-14.48.59:222][  0]LogPython: Warning:   find_bp: Looking for W_ItemInfoEntry_StatScaling
[2026.01.02-14.48.59:222][  0]LogPython: Warning:   find_bp: Found at /Game/SoulslikeFramework/Widgets/Equipment/W_ItemInfoEntry_StatScaling
[2026.01.02-14.48.59:222][  0]LogPython: Warning:   find_bp: Looking for W_ItemWheelSlot
[2026.01.02-14.48.59:222][  0]LogPython: Warning:   find_bp: Found at /Game/SoulslikeFramework/Widgets/HUD/W_ItemWheelSlot
[2026.01.02-14.48.59:223][  0]LogPython: Warning:   find_bp: Looking for W_ItemWheel_NextSlot
[2026.01.02-14.48.59:223][  0]LogPython: Warning:   find_bp: Found at /Game/SoulslikeFramework/Widgets/HUD/W_ItemWheel_NextSlot
[2026.01.02-14.48.59:223][  0]LogPython: Warning:   find_bp: Looking for W_LevelCurrencyBlock_LevelUp
[2026.01.02-14.48.59:223][  0]LogPython: Warning:   find_bp: Found at /Game/SoulslikeFramework/Widgets/RestMenu/LevelUpMenu/W_LevelCurrencyBlock_LevelUp
[2026.01.02-14.48.59:224][  0]LogPython: Warning:   find_bp: Looking for W_LevelEntry
[2026.01.02-14.48.59:224][  0]LogPython: Warning:   find_bp: Found at /Game/SoulslikeFramework/Widgets/RestMenu/LevelUpMenu/W_LevelEntry
[2026.01.02-14.48.59:224][  0]LogPython: Warning:   find_bp: Looking for W_LevelUp
[2026.01.02-14.48.59:224][  0]LogPython: Warning:   find_bp: Found at /Game/SoulslikeFramework/Widgets/RestMenu/LevelUpMenu/W_LevelUp
[2026.01.02-14.48.59:224][  0]LogPython: Warning:   find_bp: Looking for W_LevelUpCost
[2026.01.02-14.48.59:224][  0]LogPython: Warning:   find_bp: Found at /Game/SoulslikeFramework/Widgets/RestMenu/LevelUpMenu/W_LevelUpCost
[2026.01.02-14.48.59:229][  0]LogPython: Warning:   find_bp: Looking for W_LoadGame
[2026.01.02-14.48.59:229][  0]LogPython: Warning:   find_bp: Found at /Game/SoulslikeFramework/Widgets/MainMenu/W_LoadGame
[2026.01.02-14.48.59:244][  0]LogBlueprint: Warning: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\MainMenu\W_LoadGame_Entry.uasset: [Compiler] GetSaveLoadComponent  was pruned because its Exec pin is not connected, the connected value is not available and will instead be read as default
[2026.01.02-14.48.59:247][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\MainMenu\W_LoadGame_Entry.uasset: [Compiler] This blueprint (self) is not a AC_SaveLoadManager_C, therefore ' Target ' must have a connection.
[2026.01.02-14.48.59:273][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\MainMenu\W_LoadGame.uasset: [Compiler] In use pin  Mapped Keys  no longer exists on node  GetKeysForIA . Please refresh node or break links to remove pin.
[2026.01.02-14.48.59:274][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\MainMenu\W_LoadGame.uasset: [Compiler] In use pin  Mapped Keys  no longer exists on node  GetKeysForIA . Please refresh node or break links to remove pin.
[2026.01.02-14.48.59:274][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\MainMenu\W_LoadGame.uasset: [Compiler] In use pin  Mapped Keys  no longer exists on node  GetKeysForIA . Please refresh node or break links to remove pin.
[2026.01.02-14.48.59:275][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\MainMenu\W_LoadGame.uasset: [Compiler] In use pin  Mapped Keys  no longer exists on node  GetKeysForIA . Please refresh node or break links to remove pin.
[2026.01.02-14.48.59:281][  0]LogPython: Warning:   find_bp: Looking for W_LoadGame_Entry
[2026.01.02-14.48.59:281][  0]LogPython: Warning:   find_bp: Found at /Game/SoulslikeFramework/Widgets/MainMenu/W_LoadGame_Entry
[2026.01.02-14.48.59:281][  0]LogPython: Warning:   find_bp: Looking for W_LoadingScreen
[2026.01.02-14.48.59:282][  0]LogPython: Warning:   find_bp: Found at /Game/SoulslikeFramework/Widgets/HUD/W_LoadingScreen
[2026.01.02-14.48.59:282][  0]LogPython: Warning:   find_bp: Looking for W_LootNotification
[2026.01.02-14.48.59:282][  0]LogPython: Warning:   find_bp: Found at /Game/SoulslikeFramework/Widgets/HUD/W_LootNotification
[2026.01.02-14.48.59:282][  0]LogPython: Warning:   find_bp: Looking for W_MainMenu
[2026.01.02-14.48.59:283][  0]LogPython: Warning:   find_bp: Found at /Game/SoulslikeFramework/Widgets/MainMenu/W_MainMenu
[2026.01.02-14.48.59:320][  0]LogBlueprint: Warning: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\MainMenu\W_MainMenu.uasset: [Compiler] GetSaveLoadComponent  was pruned because its Exec pin is not connected, the connected value is not available and will instead be read as default
[2026.01.02-14.48.59:321][  0]LogBlueprint: Warning: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\MainMenu\W_MainMenu.uasset: [Compiler] GetSaveLoadComponent  was pruned because its Exec pin is not connected, the connected value is not available and will instead be read as default
[2026.01.02-14.48.59:325][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\MainMenu\W_MainMenu.uasset: [Compiler] In use pin  Slot Name  no longer exists on node  GetUniqueSlotName . Please refresh node or break links to remove pin.
[2026.01.02-14.48.59:329][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\MainMenu\W_MainMenu.uasset: [Compiler] This blueprint (self) is not a AC_SaveLoadManager_C, therefore ' Target ' must have a connection.
[2026.01.02-14.48.59:329][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\MainMenu\W_MainMenu.uasset: [Compiler] This blueprint (self) is not a AC_SaveLoadManager_C, therefore ' Target ' must have a connection.
[2026.01.02-14.48.59:330][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\MainMenu\W_MainMenu.uasset: [Compiler] This blueprint (self) is not a AC_SaveLoadManager_C, therefore ' Target ' must have a connection.
[2026.01.02-14.48.59:349][  0]LogPython: Warning:   find_bp: Looking for W_MainMenu_Button
[2026.01.02-14.48.59:349][  0]LogPython: Warning:   find_bp: Found at /Game/SoulslikeFramework/Widgets/MainMenu/W_MainMenu_Button
[2026.01.02-14.48.59:350][  0]LogPython: Warning:   find_bp: Looking for W_Navigable
[2026.01.02-14.48.59:350][  0]LogPython: Warning:   find_bp: Found at /Game/SoulslikeFramework/Widgets/_Generic/W_Navigable
[2026.01.02-14.48.59:350][  0]LogPython: Warning:   find_bp: Looking for W_Navigable_InputReader
[2026.01.02-14.48.59:350][  0]LogPython: Warning:   find_bp: Found at /Game/SoulslikeFramework/Widgets/_Generic/W_Navigable_InputReader
[2026.01.02-14.48.59:351][  0]LogPython: Warning:   find_bp: Looking for W_NPC_Window
[2026.01.02-14.48.59:351][  0]LogPython: Warning:   find_bp: Found at /Game/SoulslikeFramework/Widgets/Vendor/W_NPC_Window
[2026.01.02-14.48.59:351][  0]LogPython: Warning:   find_bp: Looking for W_NPC_Window_Vendor
[2026.01.02-14.48.59:351][  0]LogPython: Warning:   find_bp: Found at /Game/SoulslikeFramework/Widgets/Vendor/W_NPC_Window_Vendor
[2026.01.02-14.48.59:352][  0]LogPython: Warning:   find_bp: Looking for W_Radar
[2026.01.02-14.48.59:352][  0]LogPython: Warning:   find_bp: Found at /Game/SoulslikeFramework/Widgets/Radar/W_Radar
[2026.01.02-14.48.59:352][  0]LogPython: Warning:   find_bp: Looking for W_Radar_Cardinal
[2026.01.02-14.48.59:352][  0]LogPython: Warning:   find_bp: Found at /Game/SoulslikeFramework/Widgets/Radar/W_Radar_Cardinal
[2026.01.02-14.48.59:352][  0]LogPython: Warning:   find_bp: Looking for W_Radar_TrackedElement
[2026.01.02-14.48.59:353][  0]LogPython: Warning:   find_bp: Found at /Game/SoulslikeFramework/Widgets/Radar/W_Radar_TrackedElement
[2026.01.02-14.48.59:353][  0]LogPython: Warning:   find_bp: Looking for W_Resources
[2026.01.02-14.48.59:353][  0]LogPython: Warning:   find_bp: Found at /Game/SoulslikeFramework/Widgets/HUD/W_Resources
[2026.01.02-14.48.59:353][  0]LogPython: Warning:   find_bp: Looking for W_RestMenu
[2026.01.02-14.48.59:353][  0]LogPython: Warning:   find_bp: Found at /Game/SoulslikeFramework/Widgets/RestMenu/W_RestMenu
[2026.01.02-14.48.59:353][  0]LogPython: Warning:   find_bp: Looking for W_RestMenu_Button
[2026.01.02-14.48.59:354][  0]LogPython: Warning:   find_bp: Found at /Game/SoulslikeFramework/Widgets/RestMenu/W_RestMenu_Button
[2026.01.02-14.48.59:354][  0]LogPython: Warning:   find_bp: Looking for W_RestMenu_TimeEntry
[2026.01.02-14.48.59:354][  0]LogPython: Warning:   find_bp: Found at /Game/SoulslikeFramework/Widgets/RestMenu/W_RestMenu_TimeEntry
[2026.01.02-14.48.59:354][  0]LogPython: Warning:   find_bp: Looking for W_Settings
