LogInit: Display: Running engine for game: SLFConversion
LogCore: Display: Requested channels: 'cpu,gpu,frame,log,bookmark,screenshot,region'
LogTrace: Display: Control listening on port 1985
LogCsvProfiler: Display: Metadata set : platform="Windows"
LogCsvProfiler: Display: Metadata set : config="Development"
LogCsvProfiler: Display: Metadata set : buildversion="++UE5+Release-5.7-CL-48512491"
LogCsvProfiler: Display: Metadata set : engineversion="5.7.1-48512491+++UE5+Release-5.7"
LogCsvProfiler: Display: Metadata set : enginereleaseversion="5.7.1"
LogCsvProfiler: Display: Metadata set : os="Windows 11 (25H2) [10.0.26200.7462] "
LogCsvProfiler: Display: Metadata set : cpu="GenuineIntel|Intel(R) Core(TM) 9 270H"
LogCsvProfiler: Display: Metadata set : pgoenabled="0"
LogCsvProfiler: Display: Metadata set : pgoprofilingenabled="0"
LogCsvProfiler: Display: Metadata set : ltoenabled="0"
LogCsvProfiler: Display: Metadata set : asan="0"
LogCsvProfiler: Display: Metadata set : mergedmodules="0"
LogCsvProfiler: Display: Metadata set : commandline="" C:/scripts/SLFConversion/SLFConversion.uproject -run=pythonscript -script=C:/scripts/SLFConversion/run_migration.py -stdout -unattended -nosplash""
LogCsvProfiler: Display: Metadata set : loginid="d995c8d241966abb5189efb7e08079c5"
LogCsvProfiler: Display: Metadata set : llm="0"
LogCsvProfiler: Display: Metadata set : systemresolution.resx="1280"
LogCsvProfiler: Display: Metadata set : systemresolution.resy="720"
LogAudio: Display: Audio Device Manager not initializing due to all audio being disabled. If this is not intentional, please check command line arguments for "-nosound".
LogConfig: Display: Loading Android ini files took 0.04 seconds
LogConfig: Display: Loading IOS ini files took 0.04 seconds
LogConfig: Display: Loading Mac ini files took 0.04 seconds
LogConfig: Display: Loading VulkanPC ini files took 0.05 seconds
LogConfig: Display: Loading Unix ini files took 0.05 seconds
LogConfig: Display: Loading Windows ini files took 0.05 seconds
LogConfig: Display: Loading Linux ini files took 0.06 seconds
LogConfig: Display: Loading TVOS ini files took 0.06 seconds
LogConfig: Display: Loading VisionOS ini files took 0.06 seconds
LogPluginManager: Display: The Plugin StructUtils has been marked deprecated for 5.5 and will be removed soon. Please update your dependencies.
RenderDocPlugin: Display: RenderDoc plugin will not be loaded. Use '-AttachRenderDoc' on the cmd line or enable 'renderdoc.AutoAttach' in the plugin settings.
[2026.01.02-18.34.21:624][  0]LogHAL: Display: Platform has ~ 32 GB [34032443392 / 34359738368 / 32], which maps to Largest [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2026.01.02-18.34.39:818][  0]LogPython: Warning:   find_bp: Not found anywhere
[2026.01.02-18.34.39:818][  0]LogPython: Warning:   find_bp: Looking for B_Action_HeavyAttack
[2026.01.02-18.34.39:818][  0]LogPython: Warning:   find_bp: Not found anywhere
[2026.01.02-18.34.39:818][  0]LogPython: Warning:   find_bp: Looking for B_Action_Incantation
[2026.01.02-18.34.39:819][  0]LogPython: Warning:   find_bp: Not found anywhere
[2026.01.02-18.34.39:819][  0]LogPython: Warning:   find_bp: Looking for B_Action_Jump
[2026.01.02-18.34.39:819][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Data/Actions/ActionLogic/B_Action_Jump
[2026.01.02-18.34.39:819][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.02-18.34.39:823][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.02-18.34.39:823][  0]LogPython: Warning:   find_bp: Looking for B_Action_LightAttack
[2026.01.02-18.34.39:824][  0]LogPython: Warning:   find_bp: Not found anywhere
[2026.01.02-18.34.39:824][  0]LogPython: Warning:   find_bp: Looking for B_Action_Open
[2026.01.02-18.34.39:824][  0]LogPython: Warning:   find_bp: Not found anywhere
[2026.01.02-18.34.39:824][  0]LogPython: Warning:   find_bp: Looking for B_Action_Riposte
[2026.01.02-18.34.39:824][  0]LogPython: Warning:   find_bp: Not found anywhere
[2026.01.02-18.34.39:824][  0]LogPython: Warning:   find_bp: Looking for B_Action_Run
[2026.01.02-18.34.39:825][  0]LogPython: Warning:   find_bp: Not found anywhere
[2026.01.02-18.34.39:825][  0]LogPython: Warning:   find_bp: Looking for B_Action_SitDown
[2026.01.02-18.34.39:825][  0]LogPython: Warning:   find_bp: Not found anywhere
[2026.01.02-18.34.39:825][  0]LogPython: Warning:   find_bp: Looking for B_Action_Sorcery
[2026.01.02-18.34.39:825][  0]LogPython: Warning:   find_bp: Not found anywhere
[2026.01.02-18.34.39:825][  0]LogPython: Warning:   find_bp: Looking for B_Action_SorceryPose
[2026.01.02-18.34.39:826][  0]LogPython: Warning:   find_bp: Not found anywhere
[2026.01.02-18.34.39:826][  0]LogPython: Warning:   find_bp: Looking for B_Action_StandUp
[2026.01.02-18.34.39:826][  0]LogPython: Warning:   find_bp: Not found anywhere
[2026.01.02-18.34.39:826][  0]LogPython: Warning:   find_bp: Looking for B_Action_Talk
[2026.01.02-18.34.39:826][  0]LogPython: Warning:   find_bp: Not found anywhere
[2026.01.02-18.34.39:826][  0]LogPython: Warning:   find_bp: Looking for B_Action_TwoHandLeft
[2026.01.02-18.34.39:827][  0]LogPython: Warning:   find_bp: Not found anywhere
[2026.01.02-18.34.39:827][  0]LogPython: Warning:   find_bp: Looking for B_Action_TwoHandRight
[2026.01.02-18.34.39:827][  0]LogPython: Warning:   find_bp: Not found anywhere
[2026.01.02-18.34.39:827][  0]LogPython: Warning:   find_bp: Looking for B_Action_UseItem
[2026.01.02-18.34.39:827][  0]LogPython: Warning:   find_bp: Not found anywhere
[2026.01.02-18.34.39:827][  0]LogPython: Warning:   find_bp: Looking for B_Action_Walk
[2026.01.02-18.34.39:828][  0]LogPython: Warning:   find_bp: Not found anywhere
[2026.01.02-18.34.39:828][  0]LogPython: Warning:   find_bp: Looking for B_Action_RunningHeavyAttack
[2026.01.02-18.34.39:828][  0]LogPython: Warning:   find_bp: Not found anywhere
[2026.01.02-18.34.39:828][  0]LogPython: Warning:   find_bp: Looking for B_Action_ChargingHeavyAttack
[2026.01.02-18.34.39:828][  0]LogPython: Warning:   find_bp: Not found anywhere
[2026.01.02-18.34.39:828][  0]LogPython: Warning:   find_bp: Looking for B_Action_JumpAttack
[2026.01.02-18.34.39:828][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Data/Actions/ActionLogic/B_Action_JumpAttack
[2026.01.02-18.34.39:829][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.02-18.34.39:840][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.02-18.34.39:840][  0]LogPython: Warning:   find_bp: Looking for B_Action_Roll
[2026.01.02-18.34.39:840][  0]LogPython: Warning:   find_bp: Not found anywhere
[2026.01.02-18.34.39:840][  0]LogPython: Warning:   find_bp: Looking for B_Item_Armor
[2026.01.02-18.34.39:841][  0]LogPython: Warning:   find_bp: Not found anywhere
[2026.01.02-18.34.39:841][  0]LogPython: Warning:   find_bp: Looking for B_Item_Armor_Chest
[2026.01.02-18.34.39:841][  0]LogPython: Warning:   find_bp: Not found anywhere
[2026.01.02-18.34.39:841][  0]LogPython: Warning:   find_bp: Looking for B_Item_Armor_Gloves
[2026.01.02-18.34.39:841][  0]LogPython: Warning:   find_bp: Not found anywhere
[2026.01.02-18.34.39:841][  0]LogPython: Warning:   find_bp: Looking for B_Item_Armor_Helmet
[2026.01.02-18.34.39:842][  0]LogPython: Warning:   find_bp: Not found anywhere
[2026.01.02-18.34.39:842][  0]LogPython: Warning:   find_bp: Looking for B_Item_Armor_Legs
[2026.01.02-18.34.39:842][  0]LogPython: Warning:   find_bp: Not found anywhere
[2026.01.02-18.34.39:842][  0]LogPython: Warning:   find_bp: Looking for B_Item_Consumable
[2026.01.02-18.34.39:842][  0]LogPython: Warning:   find_bp: Not found anywhere
[2026.01.02-18.34.39:842][  0]LogPython: Warning:   find_bp: Looking for B_Item_KeyItem
[2026.01.02-18.34.39:843][  0]LogPython: Warning:   find_bp: Not found anywhere
[2026.01.02-18.34.39:843][  0]LogPython: Warning:   find_bp: Looking for B_Item_Material
[2026.01.02-18.34.39:843][  0]LogPython: Warning:   find_bp: Not found anywhere
[2026.01.02-18.34.39:843][  0]LogPython: Warning:   find_bp: Looking for B_Item_Spell
[2026.01.02-18.34.39:844][  0]LogPython: Warning:   find_bp: Not found anywhere
[2026.01.02-18.34.39:844][  0]LogPython: Warning:   find_bp: Looking for B_Item_Talisman
[2026.01.02-18.34.39:844][  0]LogPython: Warning:   find_bp: Not found anywhere
[2026.01.02-18.34.39:844][  0]LogPython: Warning:   find_bp: Looking for B_Item_Weapon
[2026.01.02-18.34.39:844][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Blueprints/_WorldActors/_Items/Weapons/B_Item_Weapon
[2026.01.02-18.34.39:844][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.02-18.34.39:844][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.02-18.34.39:844][  0]LogPython: Warning:   find_bp: Looking for B_Item_Weapon_Axe
[2026.01.02-18.34.39:845][  0]LogPython: Warning:   find_bp: Not found anywhere
[2026.01.02-18.34.39:845][  0]LogPython: Warning:   find_bp: Looking for B_Item_Weapon_Bow
[2026.01.02-18.34.39:845][  0]LogPython: Warning:   find_bp: Not found anywhere
[2026.01.02-18.34.39:845][  0]LogPython: Warning:   find_bp: Looking for B_Item_Weapon_Catalyst
[2026.01.02-18.34.39:845][  0]LogPython: Warning:   find_bp: Not found anywhere
[2026.01.02-18.34.39:845][  0]LogPython: Warning:   find_bp: Looking for B_Item_Weapon_Fist
[2026.01.02-18.34.39:846][  0]LogPython: Warning:   find_bp: Not found anywhere
[2026.01.02-18.34.39:846][  0]LogPython: Warning:   find_bp: Looking for B_Item_Weapon_Halberd
[2026.01.02-18.34.39:846][  0]LogPython: Warning:   find_bp: Not found anywhere
[2026.01.02-18.34.39:846][  0]LogPython: Warning:   find_bp: Looking for B_Item_Weapon_Hammer
[2026.01.02-18.34.39:847][  0]LogPython: Warning:   find_bp: Not found anywhere
[2026.01.02-18.34.39:847][  0]LogPython: Warning:   find_bp: Looking for B_Item_Weapon_Shield
[2026.01.02-18.34.39:847][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Blueprints/_WorldActors/_Items/Weapons/Player/B_Item_Weapon_Shield
[2026.01.02-18.34.39:847][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.02-18.34.39:885][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.02-18.34.39:885][  0]LogPython: Warning:   find_bp: Looking for B_Item_Weapon_Spear
[2026.01.02-18.34.39:885][  0]LogPython: Warning:   find_bp: Not found anywhere
[2026.01.02-18.34.39:885][  0]LogPython: Warning:   find_bp: Looking for B_Item_Weapon_Staff
[2026.01.02-18.34.39:885][  0]LogPython: Warning:   find_bp: Not found anywhere
[2026.01.02-18.34.39:885][  0]LogPython: Warning:   find_bp: Looking for B_Item_Weapon_Sword
[2026.01.02-18.34.39:886][  0]LogPython: Warning:   find_bp: Not found anywhere
[2026.01.02-18.34.39:886][  0]LogPython: Warning:   find_bp: Looking for B_LootDrop
[2026.01.02-18.34.39:886][  0]LogPython: Warning:   find_bp: Not found anywhere
[2026.01.02-18.34.39:886][  0]LogPython: Warning:   find_bp: Looking for B_TalkButton
[2026.01.02-18.34.39:886][  0]LogPython: Warning:   find_bp: Not found anywhere
[2026.01.02-18.34.39:887][  0]LogPython: Warning:   find_bp: Looking for B_Switch
[2026.01.02-18.34.39:887][  0]LogPython: Warning:   find_bp: Not found anywhere
[2026.01.02-18.34.39:887][  0]LogPython: Warning:   find_bp: Looking for B_HiddenWall
[2026.01.02-18.34.39:887][  0]LogPython: Warning:   find_bp: Not found anywhere
[2026.01.02-18.34.39:887][  0]LogPython: Warning:   find_bp: Looking for B_DisappearingPlatform
[2026.01.02-18.34.39:887][  0]LogPython: Warning:   find_bp: Not found anywhere
[2026.01.02-18.34.39:887][  0]LogPython: Warning:   find_bp: Looking for B_Projectile_Arrow
[2026.01.02-18.34.39:888][  0]LogPython: Warning:   find_bp: Not found anywhere
[2026.01.02-18.34.39:888][  0]LogPython: Warning:   find_bp: Looking for B_Projectile_Magic
[2026.01.02-18.34.39:888][  0]LogPython: Warning:   find_bp: Not found anywhere
[2026.01.02-18.34.39:888][  0]LogPython: Warning:   find_bp: Looking for B_Projectile_Homing
[2026.01.02-18.34.39:888][  0]LogPython: Warning:   find_bp: Not found anywhere
[2026.01.02-18.34.39:888][  0]LogPython: Warning:   find_bp: Looking for B_AbilityEffect_Heal
[2026.01.02-18.34.39:889][  0]LogPython: Warning:   find_bp: Not found anywhere
[2026.01.02-18.34.39:889][  0]LogPython: Warning:   find_bp: Looking for B_AbilityEffect_Buff
[2026.01.02-18.34.39:889][  0]LogPython: Warning:   find_bp: Not found anywhere
[2026.01.02-18.34.39:889][  0]LogPython: Warning:   find_bp: Looking for B_AbilityEffect_Damage
[2026.01.02-18.34.39:889][  0]LogPython: Warning:   find_bp: Not found anywhere
[2026.01.02-18.34.39:889][  0]LogPython: Warning:   find_bp: Looking for B_AbilityEffect_Projectile
[2026.01.02-18.34.39:890][  0]LogPython: Warning:   find_bp: Not found anywhere
[2026.01.02-18.34.39:890][  0]LogPython: Warning:   find_bp: Looking for B_AbilityEffect_Summon
[2026.01.02-18.34.39:890][  0]LogPython: Warning:   find_bp: Not found anywhere
[2026.01.02-18.34.39:890][  0]LogPython: Warning:   find_bp: Looking for AN_FootstepTrace
[2026.01.02-18.34.39:890][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Blueprints/AnimationRelated/Notifies/AN_FootstepTrace
[2026.01.02-18.34.39:890][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.02-18.34.39:890][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.02-18.34.39:890][  0]LogPython: Warning:   find_bp: Looking for AN_WeaponSwing
[2026.01.02-18.34.39:890][  0]LogPython: Warning:   find_bp: Not found anywhere
[2026.01.02-18.34.39:891][  0]LogPython: Warning:   find_bp: Looking for AN_WeaponTrace
[2026.01.02-18.34.39:891][  0]LogPython: Warning:   find_bp: Not found anywhere
[2026.01.02-18.34.39:891][  0]LogPython: Warning:   find_bp: Looking for AN_TriggerAbilityEffect
[2026.01.02-18.34.39:891][  0]LogPython: Warning:   find_bp: Not found anywhere
[2026.01.02-18.34.39:891][  0]LogPython: Warning:   find_bp: Looking for AN_SpawnProjectile
[2026.01.02-18.34.39:891][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Blueprints/AnimationRelated/Notifies/AN_SpawnProjectile
[2026.01.02-18.34.39:891][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.02-18.34.39:898][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.02-18.34.39:898][  0]LogPython: Warning:   find_bp: Looking for AN_PlaySound
[2026.01.02-18.34.39:899][  0]LogPython: Warning:   find_bp: Not found anywhere
[2026.01.02-18.34.39:899][  0]LogPython: Warning:   find_bp: Looking for AN_PlayParticle
[2026.01.02-18.34.39:899][  0]LogPython: Warning:   find_bp: Not found anywhere
[2026.01.02-18.34.39:899][  0]LogPython: Warning:   find_bp: Looking for AN_CameraShake
[2026.01.02-18.34.39:899][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Blueprints/AnimationRelated/Notifies/AN_CameraShake
[2026.01.02-18.34.39:899][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.02-18.34.39:899][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.02-18.34.39:899][  0]LogPython: Warning:   find_bp: Looking for AN_SetInvulnerable
[2026.01.02-18.34.39:899][  0]LogPython: Warning:   find_bp: Not found anywhere
[2026.01.02-18.34.39:900][  0]LogPython: Warning:   find_bp: Looking for AN_ConsumeStamina
[2026.01.02-18.34.39:900][  0]LogPython: Warning:   find_bp: Not found anywhere
[2026.01.02-18.34.39:900][  0]LogPython: Warning:   find_bp: Looking for AN_ApplyBuff
[2026.01.02-18.34.39:900][  0]LogPython: Warning:   find_bp: Not found anywhere
[2026.01.02-18.34.39:900][  0]LogPython: Warning:   find_bp: Looking for AN_ResetCombo
[2026.01.02-18.34.39:900][  0]LogPython: Warning:   find_bp: Not found anywhere
[2026.01.02-18.34.39:900][  0]LogPython: Warning:   find_bp: Looking for ANS_WeaponTrail
[2026.01.02-18.34.39:901][  0]LogPython: Warning:   find_bp: Not found anywhere
[2026.01.02-18.34.39:901][  0]LogPython: Warning:   find_bp: Looking for ANS_SuperArmor
[2026.01.02-18.34.39:901][  0]LogPython: Warning:   find_bp: Not found anywhere
[2026.01.02-18.34.39:901][  0]LogPython: Warning:   find_bp: Looking for ANS_Invulnerable
[2026.01.02-18.34.39:901][  0]LogPython: Warning:   find_bp: Not found anywhere
[2026.01.02-18.34.39:901][  0]LogPython: Warning:   find_bp: Looking for ANS_CanCombo
[2026.01.02-18.34.39:902][  0]LogPython: Warning:   find_bp: Not found anywhere
[2026.01.02-18.34.39:902][  0]LogPython: Warning:   find_bp: Looking for ANS_RotateToTarget
[2026.01.02-18.34.39:902][  0]LogPython: Warning:   find_bp: Not found anywhere
[2026.01.02-18.34.39:902][  0]LogPython: Warning:   find_bp: Looking for ANS_ApplyRootMotion
[2026.01.02-18.34.39:902][  0]LogPython: Warning:   find_bp: Not found anywhere
[2026.01.02-18.34.39:902][  0]LogPython: Warning:   find_bp: Looking for ANS_CanDodgeCancel
[2026.01.02-18.34.39:903][  0]LogPython: Warning:   find_bp: Not found anywhere
[2026.01.02-18.34.39:903][  0]LogPython: Warning:   find_bp: Looking for ANS_TimedHitWindow
[2026.01.02-18.34.39:903][  0]LogPython: Warning:   find_bp: Not found anywhere
[2026.01.02-18.34.39:904][  0]LogPython: Warning:   find_bp: Looking for ANS_MeleeWindow
[2026.01.02-18.34.39:904][  0]LogPython: Warning:   find_bp: Not found anywhere
[2026.01.02-18.34.39:904][  0]LogPython: Warning:   find_bp: Looking for ANS_BlockWindow
[2026.01.02-18.34.39:904][  0]LogPython: Warning:   find_bp: Not found anywhere
[2026.01.02-18.34.39:904][  0]LogPython: Warning:   find_bp: Looking for ANS_ParryWindow
[2026.01.02-18.34.39:904][  0]LogPython: Warning:   find_bp: Not found anywhere
[2026.01.02-18.34.39:904][  0]LogPython: Warning:   find_bp: Looking for ANS_ToggleChaosField
[2026.01.02-18.34.39:905][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Blueprints/AnimationRelated/Notifies/ANS_ToggleChaosField
[2026.01.02-18.34.39:905][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.02-18.34.39:905][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.02-18.34.39:905][  0]LogPython: Warning:   find_bp: Looking for ANS_FootIKDisable
[2026.01.02-18.34.39:905][  0]LogPython: Warning:   find_bp: Not found anywhere
[2026.01.02-18.34.39:905][  0]LogPython: Warning:   find_bp: Looking for W_AbilityDisplay
[2026.01.02-18.34.39:905][  0]LogPython: Warning:   find_bp: Found at /Game/SoulslikeFramework/Widgets/HUD/W_AbilityDisplay
[2026.01.02-18.34.39:905][  0]LogPython: Warning:   find_bp: Looking for W_BigScreenMessage
[2026.01.02-18.34.39:905][  0]LogPython: Warning:   find_bp: Found at /Game/SoulslikeFramework/Widgets/HUD/W_BigScreenMessage
[2026.01.02-18.34.39:905][  0]LogPython: Warning:   find_bp: Looking for W_Boss_Healthbar
[2026.01.02-18.34.39:906][  0]LogPython: Warning:   find_bp: Found at /Game/SoulslikeFramework/Widgets/HUD/W_Boss_Healthbar
[2026.01.02-18.34.39:906][  0]LogPython: Warning:   find_bp: Looking for W_BrowserFilterEntry
[2026.01.02-18.34.39:906][  0]LogPython: Warning:   find_bp: Found at /Game/SoulslikeFramework/Widgets/Utility/W_BrowserFilterEntry
[2026.01.02-18.34.39:910][  0]LogPython: Warning:   find_bp: Looking for W_Browser_Action
[2026.01.02-18.34.39:910][  0]LogPython: Warning:   find_bp: Found at /Game/SoulslikeFramework/Widgets/Utility/W_Browser_Action
[2026.01.02-18.34.39:950][  0]LogPython: Warning:   find_bp: Looking for W_Browser_Action_Tooltip
[2026.01.02-18.34.39:951][  0]LogPython: Warning:   find_bp: Found at /Game/SoulslikeFramework/Widgets/Utility/W_Browser_Action_Tooltip
[2026.01.02-18.34.39:951][  0]LogPython: Warning:   find_bp: Looking for W_Browser_Animset
[2026.01.02-18.34.39:951][  0]LogPython: Warning:   find_bp: Found at /Game/SoulslikeFramework/Widgets/Utility/W_Browser_Animset
[2026.01.02-18.34.39:994][  0]LogPython: Warning:   find_bp: Looking for W_Browser_AnimsetTooltip
[2026.01.02-18.34.39:994][  0]LogPython: Warning:   find_bp: Found at /Game/SoulslikeFramework/Widgets/Utility/W_Browser_AnimsetTooltip
[2026.01.02-18.34.39:994][  0]LogPython: Warning:   find_bp: Looking for W_Browser_Animset_OwnerEntry
[2026.01.02-18.34.39:994][  0]LogPython: Warning:   find_bp: Found at /Game/SoulslikeFramework/Widgets/Utility/W_Browser_Animset_OwnerEntry
[2026.01.02-18.34.39:994][  0]LogPython: Warning:   find_bp: Looking for W_Browser_Categories
[2026.01.02-18.34.39:995][  0]LogPython: Warning:   find_bp: Found at /Game/SoulslikeFramework/Widgets/Utility/W_Browser_Categories
[2026.01.02-18.34.40:008][  0]LogPython: Warning:   find_bp: Looking for W_Browser_CategoryEntry
[2026.01.02-18.34.40:008][  0]LogPython: Warning:   find_bp: Found at /Game/SoulslikeFramework/Widgets/Utility/W_Browser_CategoryEntry
[2026.01.02-18.34.40:008][  0]LogPython: Warning:   find_bp: Looking for W_Browser_Item
[2026.01.02-18.34.40:009][  0]LogPython: Warning:   find_bp: Found at /Game/SoulslikeFramework/Widgets/Utility/W_Browser_Item
[2026.01.02-18.34.40:051][  0]LogPython: Warning:   find_bp: Looking for W_Browser_StatusEffect
[2026.01.02-18.34.40:051][  0]LogPython: Warning:   find_bp: Found at /Game/SoulslikeFramework/Widgets/Utility/W_Browser_StatusEffect
[2026.01.02-18.34.40:085][  0]LogPython: Warning:   find_bp: Looking for W_Browser_StatusEffect_Tooltip
[2026.01.02-18.34.40:085][  0]LogPython: Warning:   find_bp: Found at /Game/SoulslikeFramework/Widgets/Utility/W_Browser_StatusEffect_Tooltip
[2026.01.02-18.34.40:085][  0]LogPython: Warning:   find_bp: Looking for W_Browser_Tooltip
[2026.01.02-18.34.40:086][  0]LogPython: Warning:   find_bp: Found at /Game/SoulslikeFramework/Widgets/Utility/W_Browser_Tooltip
[2026.01.02-18.34.40:086][  0]LogPython: Warning:   find_bp: Looking for W_Browser_WeaponAbility
[2026.01.02-18.34.40:086][  0]LogPython: Warning:   find_bp: Found at /Game/SoulslikeFramework/Widgets/Utility/W_Browser_WeaponAbility
[2026.01.02-18.34.40:118][  0]LogPython: Warning:   find_bp: Looking for W_Browser_WeaponAbility_Tooltip
[2026.01.02-18.34.40:118][  0]LogPython: Warning:   find_bp: Found at /Game/SoulslikeFramework/Widgets/Utility/W_Browser_WeaponAbility_Tooltip
[2026.01.02-18.34.40:119][  0]LogPython: Warning:   find_bp: Looking for W_Buff
[2026.01.02-18.34.40:119][  0]LogPython: Warning:   find_bp: Found at /Game/SoulslikeFramework/Widgets/HUD/W_Buff
[2026.01.02-18.34.40:119][  0]LogPython: Warning:   find_bp: Looking for W_CategoryEntry
[2026.01.02-18.34.40:119][  0]LogPython: Warning:   find_bp: Found at /Game/SoulslikeFramework/Widgets/Stats/W_CategoryEntry
[2026.01.02-18.34.40:119][  0]LogPython: Warning:   find_bp: Looking for W_CharacterSelection
[2026.01.02-18.34.40:119][  0]LogPython: Warning:   find_bp: Found at /Game/SoulslikeFramework/Widgets/MainMenu/W_CharacterSelection
[2026.01.02-18.34.40:173][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\MainMenu\W_CharacterSelection.uasset: [Compiler] In use pin  Mapped Keys  no longer exists on node  GetKeysForIA . Please refresh node or break links to remove pin.
[2026.01.02-18.34.40:173][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\MainMenu\W_CharacterSelection.uasset: [Compiler] In use pin  Mapped Keys  no longer exists on node  GetKeysForIA . Please refresh node or break links to remove pin.
